City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,89.53,70,40,8.05,scattered clouds
1,Bengkulu,ID,-3.8004,102.2655,82.33,72,92,8.39,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,68.07,95,75,19.91,broken clouds
3,Port Alfred,ZA,-33.5906,26.891,72.18,64,0,3.0,clear sky
4,Cayenne,GF,4.9333,-52.3333,75.24,100,100,2.3,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,37.06,65,0,5.75,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,32.11,80,40,9.22,scattered clouds
7,Chuy,UY,-33.6971,-53.4616,49.06,97,14,7.14,few clouds
8,Thiruvananthapuram,IN,8.4833,76.9167,85.98,70,40,6.91,scattered clouds
9,Caravelas,BR,-17.7125,-39.2481,68.27,85,0,8.66,clear sky
10,Thinadhoo,MV,0.5333,72.9333,81.81,69,14,3.62,few clouds
11,Martyush,RU,56.4,61.8819,63.1,35,100,8.57,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,75.6,94,75,12.66,mist
13,East London,ZA,-33.0153,27.9116,72.54,53,0,14.97,clear sky
14,Vila Franca Do Campo,PT,37.7167,-25.4333,78.19,89,16,7.83,few clouds
15,Richards Bay,ZA,-28.783,32.0377,73.53,59,39,12.28,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,29.62,76,4,7.11,clear sky
17,Grand Gaube,MU,-20.0064,57.6608,79.2,56,86,11.01,overcast clouds
18,Tamandare,BR,-8.7597,-35.1047,72.48,89,60,5.01,broken clouds
19,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,1.14,broken clouds
20,Codrington,AU,-38.2667,141.9667,54.99,87,100,17.31,light rain
21,Saquarema,BR,-22.92,-42.5103,68.29,96,63,10.27,broken clouds
22,Nizhniy Kislyay,RU,50.8497,40.1719,56.98,80,100,8.23,overcast clouds
23,Beckley,US,37.7782,-81.1882,52.66,97,7,1.34,clear sky
24,Lodwar,KE,3.1191,35.5973,89.31,38,58,11.81,broken clouds
25,Zhezkazgan,KZ,47.8043,67.7144,67.98,18,0,17.9,clear sky
26,Hermanus,ZA,-34.4187,19.2345,69.8,49,0,1.99,clear sky
27,Saldanha,ZA,-33.0117,17.9442,77.05,41,0,6.58,clear sky
28,Bredasdorp,ZA,-34.5322,20.0403,76.37,30,0,3.74,clear sky
29,Yambio,SS,4.5721,28.3955,76.06,89,100,2.62,moderate rain
30,Bathsheba,BB,13.2167,-59.5167,83.01,74,75,11.5,broken clouds
31,Henties Bay,NA,-22.116,14.2845,64.35,69,5,5.97,clear sky
32,Artyom,AZ,40.4723,50.333,80.74,71,0,12.24,clear sky
33,Souillac,MU,-20.5167,57.5167,79.18,44,75,14.97,broken clouds
34,Biltine,TD,14.5333,20.9167,87.66,53,60,7.31,broken clouds
35,Pontal Do Parana,BR,-25.6533,-48.5128,61.27,95,100,4.21,overcast clouds
36,Bud,US,39.447,-86.1758,58.05,98,0,3.98,clear sky
37,Busselton,AU,-33.65,115.3333,57.7,68,73,19.55,broken clouds
38,Santa Cruz,BO,-17.8,-63.1667,62.06,77,75,14.97,broken clouds
39,Saint-Joseph,RE,-21.3667,55.6167,77.38,67,98,8.7,overcast clouds
40,Borovskoy,KZ,53.8,64.15,64.36,31,100,7.38,overcast clouds
41,Purpe,RU,64.4803,76.6897,50.81,75,99,13.53,overcast clouds
42,Avanigadda,IN,16.0215,80.9181,91.36,52,69,9.55,broken clouds
43,Bestobe,KZ,52.4994,73.0975,59.22,32,48,1.41,scattered clouds
44,Wajid,SO,3.8093,43.2471,89.38,34,97,19.24,overcast clouds
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.09,82,9,2.59,clear sky
46,Mookane,BW,-23.688,26.6595,68.23,54,93,16.93,overcast clouds
47,Hofn,IS,64.2539,-15.2082,48.22,61,20,8.05,few clouds
48,Najran,SA,17.4924,44.1277,95.65,10,86,13.65,overcast clouds
49,Dikson,RU,73.5069,80.5464,38.89,73,59,17.96,broken clouds
50,Aleppo,SY,36.25,37.5,86.13,38,0,13.56,clear sky
51,Cape Town,ZA,-33.9258,18.4232,80.11,44,0,3.44,clear sky
52,Klaksvik,FO,62.2266,-6.589,49.12,87,84,23.02,light rain
53,Lakshettipet,IN,18.8667,79.2167,85.64,73,94,12.73,overcast clouds
54,Salalah,OM,17.0151,54.0924,83.35,76,45,10.89,scattered clouds
55,Jaguey Grande,CU,22.5269,-81.1286,74.21,92,97,3.89,overcast clouds
56,Laguna,US,38.421,-121.4238,62.46,79,0,9.22,clear sky
57,Havelock,US,34.8791,-76.9013,75.18,87,88,6.49,overcast clouds
58,Victoria,HK,22.2855,114.1577,97.18,61,54,5.01,broken clouds
59,Lebu,CL,-37.6167,-73.65,46.27,85,53,6.15,broken clouds
60,Boden,SE,65.8252,21.6886,53.6,92,100,6.06,overcast clouds
61,Howell,US,42.6073,-83.9294,60.94,96,100,4.61,fog
62,Acari,PE,-15.4311,-74.6158,59.67,79,60,4.21,broken clouds
63,Tiznit,MA,29.5833,-9.5,68.2,68,28,4.52,scattered clouds
64,Nizhniy Odes,RU,63.6445,54.856,52.63,83,100,6.78,light rain
65,Kilindoni,TZ,-7.9139,39.6668,77.77,71,34,11.1,light rain
66,Itacare,BR,-14.2775,-38.9967,64.06,90,34,3.96,scattered clouds
67,Hithadhoo,MV,-0.6,73.0833,81.93,71,19,5.46,few clouds
68,Macau,MO,22.2006,113.5461,94.8,52,0,5.75,clear sky
69,Yalta,UA,44.5,34.1667,67.1,61,67,5.57,broken clouds
70,Piran,SI,45.5278,13.5706,79.48,69,0,9.22,clear sky
71,Belmonte,BR,-15.8631,-38.8828,68.31,80,7,7.7,clear sky
72,Marienburg,PL,54.0359,19.0266,63.84,68,56,14.29,broken clouds
73,Lesnoy,RU,57.6198,63.0784,57.9,48,100,4.72,overcast clouds
74,Ajdabiya,LY,30.7554,20.2263,82.13,47,0,6.4,clear sky
75,Upernavik,GL,72.7868,-56.1549,42.42,78,100,7.4,overcast clouds
76,Vardo,NO,70.3705,31.1107,45.28,61,100,8.61,overcast clouds
77,Sciacca,IT,37.5082,13.0881,82.65,62,0,10.94,clear sky
78,Abu Dhabi,AE,24.4667,54.3667,105.91,27,0,4.61,clear sky
79,Korla,CN,41.7597,86.1469,84.0,15,0,16.13,clear sky
80,Qaanaaq,GL,77.484,-69.3632,31.95,80,62,5.97,broken clouds
81,Camopi,GF,3.1655,-52.3158,69.98,100,34,1.39,scattered clouds
82,Sorland,NO,67.667,12.6934,49.86,87,100,22.17,overcast clouds
83,Bodden Town,KY,19.2833,-81.25,79.93,74,31,3.0,scattered clouds
84,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,mist
85,Yayva,RU,59.3303,57.2641,61.18,44,53,3.36,broken clouds
86,Vila Velha,BR,-20.3297,-40.2925,71.55,83,0,4.61,clear sky
87,Jamestown,US,42.097,-79.2353,59.72,77,40,8.05,mist
88,Virginia Beach,US,36.8529,-75.978,73.42,74,40,3.44,scattered clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,46.09,96,100,4.61,fog
90,Outjo,NA,-20.1167,16.15,87.75,8,0,15.99,clear sky
91,Kroonstad,ZA,-27.6504,27.2349,69.98,38,0,10.38,clear sky
92,Chunhuhub,MX,19.55,-88.6833,73.58,99,99,1.86,overcast clouds
93,Iqaluit,CA,63.7506,-68.5145,42.53,81,100,4.61,light rain
94,Port Elizabeth,ZA,-33.918,25.5701,73.09,60,0,11.5,clear sky
95,Marsh Harbour,BS,26.5412,-77.0636,82.87,72,49,5.64,scattered clouds
96,Kolpashevo,RU,58.3131,82.9089,54.81,51,69,4.7,broken clouds
97,Cravo Norte,CO,6.3017,-70.2041,73.35,94,24,4.43,few clouds
98,Ubatuba,BR,-23.4339,-45.0711,68.34,95,85,5.97,overcast clouds
99,Pritzwalk,DE,53.1494,12.1741,59.59,64,100,10.42,overcast clouds
100,San Lawrenz,MT,36.0553,14.204,81.81,70,0,1.99,clear sky
101,Safaga,EG,26.7292,33.9365,88.97,47,0,14.97,clear sky
102,Yangambi,CD,0.8102,24.4336,75.45,85,100,4.32,light rain
103,Sabzevar,IR,36.2126,57.6819,90.68,15,0,6.91,clear sky
104,Hambantota,LK,6.1241,81.1185,88.14,74,40,12.66,scattered clouds
105,Ugoofaaru,MV,5.6667,73.0,81.21,74,67,5.39,broken clouds
106,Kayerkan,RU,69.3497,87.7602,41.52,86,100,15.08,light rain
107,Rio Gallegos,AR,-51.6226,-69.2181,28.45,86,0,1.14,clear sky
108,Mantua,IT,45.1667,10.7833,78.35,75,100,3.0,overcast clouds
109,Saint-Augustin,CA,51.226,-58.6502,55.42,88,100,7.09,overcast clouds
110,Arlit,NE,18.7369,7.3853,100.0,9,4,13.29,clear sky
111,Campos Gerais,BR,-21.235,-45.7586,70.11,42,78,2.55,broken clouds
112,Santa Maria,BR,-29.6842,-53.8069,50.49,98,36,1.97,scattered clouds
113,Bindi,SL,9.9167,-11.45,71.82,96,100,2.48,overcast clouds
114,Oranjemund,NA,-28.55,16.4333,81.93,16,0,5.3,clear sky
115,Tukrah,LY,32.5341,20.5791,80.82,48,0,12.77,clear sky
116,Neyshabur,IR,36.2133,58.7958,86.47,10,0,6.53,clear sky
117,Berezanka,UA,46.8526,31.388,67.59,44,30,12.1,scattered clouds
118,Bakchar,RU,57.0186,82.0711,53.19,55,75,2.82,broken clouds
119,Margate,GB,51.3813,1.3862,61.9,94,100,3.0,light rain
120,New Richmond,US,45.123,-92.5366,56.95,91,0,0.0,clear sky
121,Izhma,RU,65.0083,53.9113,58.41,61,64,8.84,light rain
122,Bereda,ES,43.2686,-7.5406,67.57,83,98,3.58,overcast clouds
123,Tambura,SS,5.6,27.4667,74.68,90,100,3.06,moderate rain
124,Obo,CF,5.3998,26.4869,75.9,91,100,4.52,moderate rain
125,Muzhi,RU,65.3667,64.6667,55.76,53,84,10.96,broken clouds
126,Olafsvik,IS,64.8945,-23.7142,45.84,72,100,7.23,overcast clouds
127,Pangody,RU,65.85,74.4859,50.5,72,97,9.53,light rain
128,Libreville,GA,0.3925,9.4537,78.82,78,75,8.05,broken clouds
129,Manaure,CO,11.7751,-72.4445,82.27,75,100,14.5,overcast clouds
130,Luderitz,NA,-26.6481,15.1594,70.72,48,0,13.31,clear sky
131,Edd,ER,13.9297,41.6925,96.82,48,79,10.36,broken clouds
132,Kharp,RU,66.8014,65.8081,49.44,72,94,8.08,overcast clouds
133,Camacha,PT,33.0833,-16.3333,71.02,68,20,12.66,few clouds
134,Arco,IT,45.9177,10.8867,76.77,71,100,2.95,overcast clouds
135,Salta,AR,-24.7859,-65.4117,54.19,44,75,5.75,broken clouds
136,Khakhea,BW,-24.6895,23.494,75.67,31,0,19.75,clear sky
137,Bambous Virieux,MU,-20.3428,57.7575,79.05,44,75,14.97,broken clouds
138,Ilembula,TZ,-8.9,34.5833,76.73,34,79,12.91,broken clouds
139,Methoni,GR,36.8197,21.7049,82.26,63,4,6.71,clear sky
140,Bongandanga,CD,1.5,21.05,76.14,81,100,2.57,overcast clouds
141,Adamantina,BR,-21.6853,-51.0725,67.26,90,100,9.15,overcast clouds
142,Buraydah,SA,26.326,43.975,100.85,7,0,11.25,clear sky
143,Torbay,CA,47.6666,-52.7314,54.39,96,100,14.97,light intensity drizzle
144,Plouzane,FR,48.3833,-4.6167,64.72,100,100,4.61,mist
145,Shahr-E Kord,IR,32.3256,50.8644,83.97,9,0,4.61,clear sky
146,Karlskoga,SE,59.3267,14.5239,53.38,81,39,8.03,scattered clouds
147,Iquique,CL,-20.2208,-70.1431,55.44,75,16,2.04,few clouds
148,Lixourion,GR,38.2019,20.4314,79.29,47,1,2.82,clear sky
149,Pendencias,BR,-5.26,-36.7222,72.3,85,14,6.98,few clouds
150,Mahebourg,MU,-20.4081,57.7,79.09,44,75,14.97,broken clouds
151,Novoanninskiy,RU,50.5287,42.6747,56.55,97,98,7.85,overcast clouds
152,Krasnyy Luch,UA,48.1395,38.9371,56.08,68,62,14.32,broken clouds
153,Vadso,NO,70.0744,29.7487,44.76,65,20,8.05,few clouds
154,Tabas,IR,33.5959,56.9244,97.02,11,0,2.3,clear sky
155,Aracati,BR,-4.5617,-37.7697,73.81,83,26,7.29,scattered clouds
156,Calama,CL,-22.4667,-68.9333,34.29,12,0,19.57,clear sky
157,Premia De Mar,ES,41.4921,2.3652,79.32,73,100,5.99,light rain
158,Ilo,PE,-17.6394,-71.3375,57.25,82,37,9.66,scattered clouds
159,Port Hawkesbury,CA,45.6169,-61.3485,64.35,95,100,6.91,overcast clouds
160,Goderich,CA,43.7501,-81.7165,68.92,83,1,8.05,clear sky
161,San Jose Del Guaviare,CO,2.5729,-72.6459,70.79,97,49,2.59,scattered clouds
162,Anuradhapura,LK,8.3565,80.4173,92.84,42,53,13.87,broken clouds
163,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.46,89,49,4.52,scattered clouds
164,Asyut,EG,27.181,31.1837,86.18,27,0,11.97,clear sky
165,Saint-Francois,FR,46.4154,3.9054,69.24,88,100,2.3,overcast clouds
166,Cidreira,BR,-30.1811,-50.2056,57.11,95,84,8.84,broken clouds
167,Tarko-Sale,RU,64.9225,77.785,47.62,88,98,11.39,overcast clouds
168,Saint Marys,US,30.7305,-81.5465,76.01,92,0,5.75,clear sky
169,Vitry-Le-Francois,FR,48.7333,4.5833,72.01,93,100,9.22,overcast clouds
170,Floriano,BR,-6.7669,-43.0225,69.57,57,4,0.47,clear sky
171,Herat,AF,34.5,62.0,87.62,6,0,9.84,clear sky
172,Lasa,IT,46.6166,10.7002,65.7,76,100,4.14,overcast clouds
173,Sabha,LY,27.0377,14.4283,92.08,22,0,12.33,clear sky
174,Nsanje,MW,-16.92,35.262,87.35,31,48,8.01,scattered clouds
175,Sambava,MG,-14.2667,50.1667,77.05,65,64,14.41,broken clouds
176,Taltal,CL,-25.4,-70.4833,55.78,51,0,4.92,clear sky
177,Youkounkoun,GN,12.5333,-13.1333,72.05,98,100,4.12,overcast clouds
178,Baglung,NP,28.2719,83.5898,77.31,75,100,2.71,overcast clouds
179,Port Shepstone,ZA,-30.7414,30.455,70.3,70,0,21.3,clear sky
180,Hualmay,PE,-11.0964,-77.6139,58.75,88,78,8.12,broken clouds
181,New Haven,US,41.4001,-72.9329,60.4,92,0,3.44,clear sky
182,Colares,PT,38.7992,-9.4469,69.76,84,75,28.99,broken clouds
183,Mukhtolovo,RU,55.4644,43.1953,50.52,91,100,11.18,overcast clouds
184,Januaria,BR,-15.4833,-44.3667,65.25,37,2,4.36,clear sky
185,Saint-Philippe,RE,-21.3585,55.7679,78.39,70,99,8.48,overcast clouds
186,Ipixuna,BR,-1.7625,-48.8043,72.03,97,7,3.49,clear sky
187,Tabuk,PH,17.4189,121.4443,86.77,70,9,1.88,clear sky
188,San Pedro,PH,14.35,121.0167,85.23,81,75,16.11,broken clouds
189,Coquimbo,CL,-29.9533,-71.3436,47.93,87,0,8.05,clear sky
190,Mananara,MG,-16.1667,49.7667,77.14,60,72,10.36,broken clouds
191,Belturbet,IE,54.1,-7.45,57.27,73,75,8.03,broken clouds
192,San Isidro,PE,-12.1167,-77.05,59.02,88,100,5.75,overcast clouds
193,Adre,TD,13.4667,22.2,84.47,53,53,5.44,broken clouds
194,Remontnoye,RU,46.5614,43.6501,66.76,57,93,13.53,overcast clouds
195,Sinnamary,GF,5.3833,-52.95,77.09,88,17,8.77,few clouds
196,Jalu,LY,29.0331,21.5482,84.79,34,0,10.4,clear sky
197,Nalut,LY,30.3333,10.85,89.37,23,0,10.85,clear sky
198,Chlorakas,CY,34.8042,32.4083,83.28,58,20,8.05,few clouds
199,Pandamatenga,BW,-18.5278,25.627,78.06,29,4,14.67,clear sky
200,Saint George,US,37.1041,-113.5841,64.63,84,96,5.99,light rain
201,Mehamn,NO,71.0357,27.8492,44.55,65,75,6.91,broken clouds
202,Antofagasta,CL,-23.65,-70.4,54.68,59,0,8.01,clear sky
203,Hamilton,US,39.1834,-84.5333,62.1,94,0,1.01,fog
204,Emba,KZ,48.8264,58.1442,71.85,20,69,20.15,broken clouds
205,Bela,IN,25.9333,81.9833,79.75,88,89,12.39,light rain
206,Narsaq,GL,60.9167,-46.05,39.42,55,46,6.17,scattered clouds
207,Beruwala,LK,6.4788,79.9828,82.11,74,96,8.97,overcast clouds
208,Castro,BR,-24.7911,-50.0119,59.16,99,100,1.72,light rain
209,Matara,LK,5.9485,80.5353,84.42,68,88,10.92,overcast clouds
210,Halden,NO,59.1226,11.3871,59.43,56,39,5.44,scattered clouds
211,Marathon,US,44.9,-89.7668,55.11,95,100,5.75,overcast clouds
212,Nanortalik,GL,60.1432,-45.2371,43.74,78,2,3.67,clear sky
213,Pechenga,RU,69.5259,31.1703,42.64,80,100,10.42,light rain
214,Mitu,CO,1.1983,-70.1733,70.09,99,75,1.32,broken clouds
215,Tessalit,ML,20.1986,1.0114,96.37,24,79,15.97,broken clouds
216,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,98,8,5.95,clear sky
217,Eyl,SO,7.9803,49.8164,91.33,46,97,23.94,overcast clouds
218,Makueni,KE,-1.8041,37.6203,78.24,38,82,7.74,broken clouds
219,Luau,AO,-10.7073,22.2247,89.15,18,57,12.28,broken clouds
220,Lebanon,US,36.2081,-86.2911,65.28,96,0,0.0,clear sky
221,Grand Bend,CA,43.3168,-81.7498,67.87,90,9,8.01,clear sky
222,Coari,BR,-4.085,-63.1414,71.4,96,78,2.1,broken clouds
223,Hit,IQ,33.6416,42.8251,97.88,19,0,13.85,clear sky
224,Bilma,NE,18.6853,12.9164,99.27,16,7,5.73,clear sky
225,Maniitsoq,GL,65.4167,-52.9,41.63,95,100,16.55,moderate rain
226,Oksfjord,NO,70.2396,22.3479,42.98,68,100,7.49,overcast clouds
227,Andenes,NO,69.3143,16.1194,48.18,76,75,27.63,broken clouds
228,Kruisfontein,ZA,-34.0033,24.7314,72.88,26,0,9.66,clear sky
229,Boca Do Acre,BR,-8.7522,-67.3978,71.22,91,98,2.48,overcast clouds
230,Balkhash,KZ,46.844,74.9804,65.01,20,0,15.66,clear sky
231,Westport,US,41.1415,-73.3579,66.18,85,5,4.0,clear sky
232,Ostrovnoy,RU,68.0531,39.5131,54.12,80,100,20.56,overcast clouds
233,La Maddalena,IT,41.2142,9.4083,82.56,61,92,9.06,overcast clouds
234,Madimba,TZ,-10.4,40.3333,84.13,50,34,13.73,scattered clouds
235,Zamosc,PL,50.7231,23.252,64.04,67,100,13.11,overcast clouds
236,Kozachi Laheri,UA,46.7037,32.9776,68.0,44,61,14.67,broken clouds
237,Bubaque,GW,11.2833,-15.8333,77.65,89,100,15.26,moderate rain
238,Scarborough,GB,54.2797,-0.4044,58.15,82,98,1.99,overcast clouds
239,Kotri,PK,25.366,68.3122,102.96,31,35,12.08,scattered clouds
240,Uvinza,TZ,-5.1036,30.3911,84.34,32,88,9.22,overcast clouds
241,Atar,MR,20.5169,-13.0499,93.67,28,91,11.68,overcast clouds
242,Isiro,CD,2.7739,27.616,72.88,85,100,3.47,overcast clouds
243,Coromandel,BR,-18.4733,-47.2003,65.84,36,5,4.43,clear sky
