City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Colombo,LK,6.9319,79.8478,85.95,74,98,10.83,overcast clouds
245,Kez,RU,57.8979,53.7152,59.29,46,100,9.26,overcast clouds
246,Sao Filipe,CV,14.8961,-24.4956,79.2,82,26,8.03,scattered clouds
247,Limon,CR,10.0,-83.0333,76.05,84,100,7.05,overcast clouds
248,Mokshan,RU,53.4365,44.6132,56.86,74,90,15.32,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,45.21,93,20,6.91,light rain
250,Wilmington,US,34.2257,-77.9447,72.91,73,100,1.01,overcast clouds
251,Ponta Do Sol,PT,32.6667,-17.1,75.7,71,28,7.38,scattered clouds
252,Usinsk,RU,65.9939,57.5281,55.17,69,87,15.14,light rain
253,Aksu,CN,41.1231,80.2644,84.4,18,0,4.97,clear sky
254,Hammerfest,NO,70.6634,23.6821,43.25,65,75,4.61,broken clouds
255,Maloy,NO,61.9353,5.1136,52.74,11,98,6.55,light rain
256,Novoagansk,RU,61.9449,76.6625,53.08,68,100,9.19,light rain
257,Dalvik,IS,65.9702,-18.5286,42.39,86,100,6.96,overcast clouds
258,Camocim,BR,-2.9022,-40.8411,76.12,85,29,11.56,scattered clouds
259,Alta Floresta,BR,-9.8756,-56.0861,73.96,68,59,2.77,broken clouds
260,Chapais,CA,49.7834,-74.8492,48.99,94,99,11.1,overcast clouds
261,Guanare,VE,9.0418,-69.7421,69.67,90,57,3.04,broken clouds
262,Husavik,IS,66.0449,-17.3389,43.09,82,100,13.06,overcast clouds
263,Calvinia,ZA,-31.4707,19.776,73.15,16,0,9.1,clear sky
264,Darayya,SY,33.459,36.2374,83.84,26,0,7.74,clear sky
265,Matraterenye,HU,48.0327,19.9476,61.9,69,100,2.66,moderate rain
266,Thunder Bay,CA,48.4001,-89.3168,42.78,93,20,3.44,few clouds
267,Kushmurun,KZ,52.4503,64.6311,66.07,30,100,8.01,overcast clouds
268,Envira,BR,-7.3,-70.2167,71.58,94,33,2.48,scattered clouds
269,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.47,72,5,0.47,clear sky
270,Kamina,CD,-8.7386,24.9906,85.08,27,90,11.18,overcast clouds
271,Axim,GH,4.8699,-2.2405,75.49,87,100,3.38,overcast clouds
272,Fougamou,GA,-1.2154,10.5838,85.17,56,67,2.75,broken clouds
273,Rottingdean,GB,50.8098,-0.0594,61.29,97,40,9.22,light rain
274,Kattivakkam,IN,13.2167,80.3167,91.49,61,100,13.78,overcast clouds
275,Adana,TR,36.985,35.2881,90.12,58,40,8.05,scattered clouds
276,Piacenza,IT,45.0468,9.6994,77.85,62,100,4.72,overcast clouds
277,Sepuka,TZ,-4.75,34.5333,79.27,31,25,11.16,scattered clouds
278,Englewood,US,39.6478,-104.9878,70.02,41,100,1.01,overcast clouds
279,Olinda,BR,-8.0089,-34.8553,73.89,86,33,7.07,scattered clouds
280,Naantali,FI,60.4674,22.0243,56.07,94,100,10.36,light intensity shower rain
281,Carballo,ES,43.213,-8.691,70.86,89,100,6.6,overcast clouds
282,Kabompo,ZM,-13.5927,24.2008,88.03,16,16,10.56,few clouds
283,Edgewater,US,28.9889,-80.9023,76.08,87,100,4.72,overcast clouds
284,Mikhaylovka,RU,50.06,43.2379,61.79,62,94,9.91,overcast clouds
285,Neuquen,AR,-38.9516,-68.0591,51.24,52,3,3.83,clear sky
286,Dedza,MW,-14.3779,34.3332,68.81,38,27,8.59,scattered clouds
287,General Pico,AR,-35.6566,-63.7568,44.85,60,0,4.14,clear sky
288,Hall,US,34.3168,-83.7832,61.59,83,0,3.44,clear sky
289,Tarabha,IN,20.7333,83.65,88.3,64,100,12.82,overcast clouds
290,Soyo,AO,-6.1349,12.3689,76.96,73,51,6.2,broken clouds
291,Valparaiso,CL,-33.0393,-71.6273,54.0,100,0,9.64,clear sky
292,Talara,PE,-4.5772,-81.2719,61.97,82,87,15.01,overcast clouds
293,Nantucket,US,41.2835,-70.0995,69.91,69,20,11.5,few clouds
294,Aksarka,RU,66.5606,67.7975,53.74,57,52,15.03,broken clouds
295,Rio Blanco,MX,18.8333,-97.15,63.14,95,87,1.32,overcast clouds
296,Mao,ES,39.8885,4.2658,82.96,89,20,8.05,few clouds
297,Kragero,NO,58.8693,9.4149,63.57,55,6,7.18,clear sky
298,Strezhevoy,RU,60.7333,77.5889,53.64,73,100,11.39,light rain
299,Garwa,IN,24.1833,83.8167,87.03,68,99,4.68,overcast clouds
300,Soritor,PE,-6.1392,-77.1039,63.73,95,47,2.26,scattered clouds
301,Vallenar,CL,-28.5708,-70.7581,54.73,46,0,5.01,clear sky
302,Madarounfa,NE,13.3087,7.156,83.3,66,4,10.96,clear sky
303,Elmina,GH,5.0898,-1.348,75.76,86,100,5.03,overcast clouds
304,Nouadhibou,MR,20.931,-17.0347,73.85,79,59,15.75,broken clouds
305,Fasa,IR,28.9383,53.6482,94.3,13,1,7.23,clear sky
306,Nalhati,IN,24.3,87.8167,84.76,76,98,7.25,overcast clouds
307,Vodnyy,RU,63.5046,53.4095,56.66,71,77,8.5,light rain
308,Ampanihy,MG,-24.7,44.75,77.27,44,67,16.13,broken clouds
309,Turukhansk,RU,65.8167,87.9833,43.48,86,100,3.33,light rain
310,Normandin,CA,48.8333,-72.5321,61.11,99,100,5.93,overcast clouds
311,Panguipulli,CL,-39.6333,-72.3333,45.28,96,91,1.83,overcast clouds
312,Mahon,ES,39.8885,4.2658,82.96,89,20,8.05,few clouds
313,Beloha,MG,-25.1667,45.05,75.02,47,67,16.49,broken clouds
314,Filadelfia,US,39.9523,-75.1638,63.88,81,8,5.7,clear sky
315,Bombay,IN,19.0144,72.8479,80.58,94,75,8.05,broken clouds
316,Mende,FR,44.6667,3.5,59.34,89,100,6.91,overcast clouds
317,Pionerskiy,RU,54.9508,20.2275,61.75,72,100,22.06,overcast clouds
318,Teguise,ES,29.0605,-13.564,73.62,69,20,8.05,few clouds
319,Marsala,IT,37.7966,12.4352,83.93,63,0,16.96,clear sky
320,Ancud,CL,-41.8697,-73.8203,52.23,83,100,19.82,overcast clouds
321,Touros,BR,-5.1989,-35.4608,74.07,88,30,10.98,scattered clouds
322,Eura,FI,61.1333,22.1333,53.38,92,100,15.75,light rain
323,Magnor,SE,59.9511,12.1996,55.13,59,100,5.64,overcast clouds
324,Lukulu,ZM,-14.3707,23.242,89.28,14,42,11.99,scattered clouds
325,Bosaso,SO,11.2842,49.1816,100.6,34,98,10.02,overcast clouds
326,Gemena,CD,3.25,19.7667,84.45,59,100,3.13,overcast clouds
327,Conceicao Da Barra,BR,-18.5933,-39.7322,67.71,88,1,6.44,clear sky
328,Agirish,RU,61.9247,63.0231,57.94,54,47,10.38,scattered clouds
329,Mwingi,KE,-0.9344,38.0601,81.97,33,49,10.92,scattered clouds
330,Shache,CN,38.4167,77.2406,88.02,14,6,7.52,clear sky
331,Ekibastuz,KZ,51.6667,75.3667,58.89,29,84,9.71,broken clouds
332,Aguie,NE,13.506,7.7786,83.62,63,11,11.9,few clouds
333,Kovdor,RU,67.5662,30.4758,47.53,91,100,3.29,overcast clouds
334,Raga,SS,8.4596,25.678,75.4,88,100,3.87,overcast clouds
335,Sehithwa,BW,-20.4667,22.7167,81.12,28,0,12.84,clear sky
336,Navrongo,GH,10.8956,-1.0921,79.9,78,28,5.44,scattered clouds
337,Chhachhrauli,IN,30.25,77.3667,84.69,69,77,9.1,broken clouds
338,Sechura,PE,-5.5569,-80.8222,60.28,84,26,9.22,scattered clouds
339,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,81,0,10.36,clear sky
340,Mucuri,BR,-18.0864,-39.5508,68.88,85,0,10.85,clear sky
341,Aljezur,PT,37.3191,-8.8033,70.77,82,47,12.41,scattered clouds
342,Lithakia,GR,37.7167,20.8333,81.77,57,20,4.61,few clouds
343,Ust-Koksa,RU,50.2696,85.6108,56.17,47,100,3.98,overcast clouds
344,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,23.02,light rain
345,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,72.12,47,47,3.69,scattered clouds
346,Dwarahat,IN,29.7833,79.4333,69.71,91,99,1.72,overcast clouds
347,Cyangugu,RW,-2.4846,28.9075,74.01,62,95,3.71,light rain
348,Gat,IL,31.61,34.7642,86.77,15,0,13.96,clear sky
349,Keetmanshoop,NA,-26.5833,18.1333,80.2,8,0,12.77,clear sky
350,Leshukonskoye,RU,64.8989,45.7622,56.8,62,93,8.55,overcast clouds
351,Kudahuvadhoo,MV,2.6708,72.8944,81.28,68,100,1.3,overcast clouds
352,Undory,RU,54.6085,48.3928,57.4,72,100,18.66,light rain
353,Viedma,AR,-40.8135,-62.9967,45.12,77,47,12.62,scattered clouds
354,Sur,OM,22.5667,59.5289,98.64,38,36,6.76,scattered clouds
355,Kidal,ML,18.4411,1.4078,95.34,28,42,12.97,scattered clouds
356,Formosa,AR,-26.1775,-58.1781,51.55,88,33,6.69,scattered clouds
357,Elwood,AU,-37.8817,144.983,60.85,48,86,7.0,light rain
358,Douglas,US,41.3,-96.167,66.6,84,0,5.75,clear sky
359,Sergeyevka,KZ,53.88,67.4158,63.86,31,39,5.88,scattered clouds
360,Mbandaka,CD,0.0487,18.2603,77.41,85,99,1.72,moderate rain
361,Fonte Boa,BR,-2.4959,-66.2662,71.1,98,97,1.61,overcast clouds
362,Kadom,RU,54.5592,42.4675,51.19,75,96,11.77,overcast clouds
363,Matadi,CD,-5.8167,13.45,83.93,56,68,5.39,broken clouds
364,Quebo,GW,11.3333,-14.9333,73.56,96,100,7.81,moderate rain
365,Morondava,MG,-20.2833,44.2833,82.08,52,76,10.33,broken clouds
366,Puerto Narino,CO,-3.7703,-70.3831,72.54,93,72,1.99,broken clouds
367,Muli,MV,2.9167,73.5667,81.16,73,78,3.24,broken clouds
368,Oistins,BB,13.0667,-59.5333,80.71,76,78,12.5,broken clouds
369,Eenhana,NA,-17.4667,16.3333,87.62,10,35,10.56,scattered clouds
370,Murdochville,CA,48.9583,-65.5006,57.56,99,100,4.43,overcast clouds
371,Jimeta,NG,9.2833,12.4667,79.39,73,74,1.63,broken clouds
372,Gerash,IR,27.6652,54.1371,99.79,10,0,7.58,clear sky
373,Cururupu,BR,-1.8283,-44.8683,74.32,94,55,4.5,broken clouds
374,Berlevag,NO,70.8578,29.0864,44.6,63,100,8.97,overcast clouds
375,Santiago,CL,-33.4569,-70.6483,48.85,77,0,1.14,clear sky
376,Ruthin,GB,53.1137,-3.3178,59.32,84,95,10.63,overcast clouds
377,Azuaga,ES,38.2667,-5.6833,63.97,85,81,11.95,broken clouds
378,Marawi,PH,7.9986,124.2928,74.25,86,100,3.94,overcast clouds
379,Colon,PA,9.3592,-79.9014,77.36,97,100,1.99,overcast clouds
380,Kalmunai,LK,7.4167,81.8167,84.11,72,92,13.15,overcast clouds
381,Blagoyevo,RU,63.3667,47.9167,59.5,49,25,8.79,scattered clouds
382,Anarcs,HU,48.1764,22.1117,67.73,51,88,10.8,light rain
383,Kudymkar,RU,59.0173,54.656,58.32,47,100,7.47,overcast clouds
384,Itarema,BR,-2.9248,-39.9167,76.75,84,31,13.2,scattered clouds
385,Monte Alegre,BR,-2.0078,-54.0692,72.39,83,5,5.01,clear sky
386,Turayf,SA,31.6725,38.6637,84.0,22,0,9.89,clear sky
387,Kavaratti,IN,10.5669,72.642,81.25,79,11,12.57,few clouds
388,Grenada,ES,37.1882,-3.6067,69.67,74,40,2.3,scattered clouds
389,Ovalle,CL,-30.5983,-71.2003,50.7,70,0,2.01,clear sky
390,Pitimbu,BR,-7.4706,-34.8086,72.19,85,89,7.34,overcast clouds
391,Rincon,US,32.296,-81.2354,74.86,82,0,4.61,clear sky
392,Carbonia,IT,39.1672,8.5222,83.05,34,61,12.88,broken clouds
393,Antalaha,MG,-14.9003,50.2788,77.59,62,47,14.52,scattered clouds
394,Pervomayskiy,RU,53.2485,40.2871,60.4,70,99,7.94,overcast clouds
395,Kinel-Cherkassy,RU,53.4706,51.4743,66.81,32,100,16.91,overcast clouds
396,Liepaja,LV,56.5419,21.0367,60.78,82,20,12.66,few clouds
397,Raudeberg,NO,61.9875,5.1352,51.87,11,97,6.44,overcast clouds
398,Bissora,GW,12.2231,-15.4475,71.53,98,100,5.97,heavy intensity rain
399,Yar-Sale,RU,66.8333,70.8333,51.84,61,95,13.0,overcast clouds
400,Sarakhs,IR,36.5449,61.1577,92.01,8,0,4.34,clear sky
401,Tornio,FI,65.8481,24.1466,51.82,84,100,11.07,overcast clouds
402,Bad Sackingen,DE,47.5537,7.9461,76.71,82,100,3.42,overcast clouds
403,Illapel,CL,-31.6308,-71.1653,50.25,63,0,2.24,clear sky
404,Likasi,CD,-10.9814,26.7333,80.6,26,94,10.18,overcast clouds
405,Lichinga,MZ,-13.3128,35.2406,68.09,52,20,13.8,few clouds
406,Alvorada,BR,-12.48,-49.1247,76.8,35,3,1.81,clear sky
407,Havoysund,NO,70.9963,24.6622,44.83,65,100,11.83,overcast clouds
408,Hampton,US,37.0299,-76.3452,74.01,73,0,12.66,clear sky
409,Baghmara,IN,23.795,86.2085,77.47,92,100,4.83,overcast clouds
410,Lerwick,GB,60.1545,-1.1494,53.6,77,100,14.07,overcast clouds
411,Beldanga,IN,23.9333,88.25,81.21,85,100,13.82,moderate rain
412,Belyy Yar,RU,53.6039,91.3903,51.85,63,75,8.95,broken clouds
413,Huarmey,PE,-10.0681,-78.1522,59.63,88,67,9.57,broken clouds
414,Waddan,LY,29.1614,16.139,83.55,45,0,4.27,clear sky
415,Terme,TR,41.2092,36.9739,73.33,58,63,8.79,broken clouds
416,Treinta Y Tres,UY,-33.2333,-54.3833,44.78,97,18,6.04,few clouds
417,Hurghada,EG,27.2574,33.8129,90.91,40,0,17.78,clear sky
418,Antigonish,CA,45.6169,-61.9986,66.81,97,68,6.62,broken clouds
419,Kutum,SD,14.2,24.6667,85.8,28,99,11.83,overcast clouds
420,Ismailia,EG,30.6043,32.2723,87.75,30,0,7.29,clear sky
421,Serramanna,IT,39.4244,8.9244,83.7,41,72,14.5,broken clouds
422,Parlakimidi,IN,18.7667,84.0833,84.61,79,90,8.1,overcast clouds
423,Faya,SA,18.3851,42.4509,84.72,19,17,8.08,few clouds
424,Adiake,CI,5.2863,-3.304,76.64,82,82,3.96,broken clouds
425,Nigde,TR,37.8333,34.75,68.04,28,0,5.39,clear sky
426,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,59.56,90,100,6.44,moderate rain
427,Abu Samrah,SY,35.3029,37.1841,85.41,32,0,12.73,clear sky
428,Sept-Iles,CA,50.2001,-66.3821,61.05,95,100,5.99,overcast clouds
429,Tallinn,EE,59.437,24.7535,55.51,92,100,12.66,overcast clouds
430,Ilulissat,GL,69.2167,-51.1,46.42,81,100,9.22,overcast clouds
431,Aromashevo,RU,56.8602,68.6375,59.49,48,88,7.85,overcast clouds
432,Wamba,NG,8.9333,8.6,78.44,76,78,3.4,broken clouds
433,Adrar,MR,20.5022,-10.0711,93.45,22,44,15.93,scattered clouds
434,Ibotirama,BR,-12.1853,-43.2206,68.13,66,6,2.28,clear sky
435,Mayumba,GA,-3.432,10.6554,77.02,75,81,7.74,broken clouds
436,Pyatnitskoye,RU,50.4233,37.8273,50.77,84,100,8.19,overcast clouds
437,Carutapera,BR,-1.195,-46.02,77.59,82,36,8.05,scattered clouds
438,The Valley,AI,18.217,-63.0578,83.1,77,15,18.5,few clouds
439,Killybegs,IE,54.6333,-8.45,56.91,78,100,11.48,overcast clouds
440,Cockburn Town,TC,21.4612,-71.1419,84.25,72,100,17.13,overcast clouds
441,Banda Aceh,ID,5.5577,95.3222,84.09,70,95,10.18,overcast clouds
442,Jaque,PA,7.5175,-78.1703,76.95,88,100,2.53,moderate rain
443,Jangaon,IN,17.7167,79.1833,86.88,59,48,14.65,scattered clouds
444,Staraya Poltavka,RU,50.4772,46.4814,70.3,43,100,13.73,overcast clouds
445,Kagoro,NG,9.6,8.3833,72.43,84,83,2.95,broken clouds
446,Araguacu,BR,-12.9306,-49.8264,78.58,32,2,3.91,clear sky
447,Varkkallai,IN,8.7341,76.7067,85.78,71,87,10.09,overcast clouds
448,Talnakh,RU,69.4865,88.3972,42.21,94,100,11.1,light rain
449,Araouane,ML,18.9048,-3.5265,95.63,33,11,16.35,few clouds
450,Salinopolis,BR,-0.6136,-47.3561,78.42,85,79,11.03,broken clouds
451,Fauske,NO,67.2588,15.3918,55.78,80,100,6.96,overcast clouds
452,Ilovlya,RU,49.3033,43.9796,71.71,40,100,10.36,overcast clouds
453,Beyneu,KZ,45.3167,55.2,80.56,17,0,26.89,clear sky
454,Labrea,BR,-7.2586,-64.7981,73.56,84,34,3.22,scattered clouds
455,Karaman,TR,37.0833,33.25,68.14,38,0,8.32,clear sky
456,Bakaly,RU,55.1789,53.8028,67.15,37,100,12.24,light rain
457,Huntingdon,GB,52.3305,-0.1865,61.29,79,91,3.76,overcast clouds
458,Kurchum,KZ,48.5722,83.6542,64.92,36,100,6.04,overcast clouds
459,Takoradi,GH,4.8845,-1.7554,75.43,87,100,4.83,overcast clouds
460,Kumluca,TR,36.3703,30.2869,85.35,36,0,7.65,clear sky
461,Izazi,TZ,-7.2,35.7333,87.31,27,98,4.29,overcast clouds
462,Bobcaygeon,CA,44.5462,-78.542,57.88,98,36,7.85,scattered clouds
463,Adjumani,UG,3.3779,31.7909,83.84,59,48,0.63,scattered clouds
464,Grindavik,IS,63.8424,-22.4338,43.27,87,75,11.5,broken clouds
465,Sao Domingos,BR,-13.3983,-46.3183,67.41,33,2,7.67,clear sky
466,Lucapa,AO,-8.4192,20.7447,88.34,39,100,3.94,overcast clouds
467,Tazovskiy,RU,67.4667,78.7,46.06,70,100,10.89,overcast clouds
468,Saint-Pierre,RE,-21.3393,55.4781,78.48,57,75,16.11,broken clouds
469,Ponta Delgada,PT,37.7333,-25.6667,77.5,94,75,8.05,mist
470,Igarka,RU,67.4667,86.5833,42.85,62,100,8.66,overcast clouds
471,Hemsedal,NO,60.8629,8.5534,52.16,69,77,5.66,broken clouds
472,Ankazoabo,MG,-22.2833,44.5167,89.94,18,68,9.33,broken clouds
473,Micheweni,TZ,-4.9667,39.8333,80.89,65,33,10.94,scattered clouds
474,Barcelos,PT,41.5388,-8.6151,66.85,85,99,10.83,overcast clouds
475,Severnoye,RU,56.3491,78.3619,54.52,50,89,4.45,overcast clouds
476,Rio Grande,BR,-32.035,-52.0986,54.95,95,43,12.8,scattered clouds
477,Trebukhiv,UA,50.4843,30.903,65.91,58,67,10.74,broken clouds
478,San Cristobal,VE,7.7669,-72.225,63.45,96,100,1.99,overcast clouds
479,Beaune,FR,47.0833,4.75,65.62,61,76,7.92,light rain
480,Kostino,RU,58.9097,53.2691,57.83,48,100,8.68,overcast clouds
481,Bandarbeyla,SO,9.4942,50.8122,91.29,48,88,26.04,overcast clouds
482,Umm Lajj,SA,25.0213,37.2685,92.52,44,3,16.91,clear sky
483,Winder,US,33.9926,-83.7202,63.7,93,0,3.44,clear sky
484,Dingle,PH,10.9995,122.6711,82.4,82,82,10.4,broken clouds
485,Gangarampur,IN,25.4,88.5167,86.02,70,92,7.34,overcast clouds
