City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
486,Walvis Bay,NA,-22.9575,14.5053,56.08,75,8,12.12,clear sky
487,Garhi Yasin,PK,27.9069,68.511,100.42,35,0,4.81,clear sky
488,Stornoway,GB,58.2093,-6.3865,55.36,71,75,11.5,broken clouds
489,Villa Carlos Paz,AR,-31.4241,-64.4978,42.08,31,38,4.83,scattered clouds
490,Nyrob,RU,60.733,56.7202,59.22,49,17,7.05,few clouds
491,Maragogi,BR,-9.0122,-35.2225,71.58,90,44,4.07,scattered clouds
492,Hendek,TR,40.7994,30.7481,74.35,35,0,3.53,clear sky
493,Pangnirtung,CA,66.1451,-65.7125,40.73,99,100,6.29,light rain
494,Manavalakurichi,IN,8.1333,77.3,83.64,71,89,14.25,overcast clouds
495,Durban,ZA,-29.8579,31.0292,76.93,78,1,5.99,clear sky
496,Port-Gentil,GA,-0.7193,8.7815,82.36,74,40,14.97,scattered clouds
497,Paro,BT,27.4305,89.4133,69.33,80,92,4.29,overcast clouds
498,Jashpurnagar,IN,22.9,84.15,77.14,82,100,9.86,overcast clouds
499,Kondinskoye,RU,59.6481,67.41,60.49,45,22,9.95,few clouds
500,Waterloo,CA,43.4668,-80.5164,57.78,94,0,8.41,clear sky
501,Dajal,PK,29.5577,70.3762,100.51,30,0,3.27,clear sky
502,Sidi Ali,DZ,36.0998,0.4206,76.71,57,100,10.8,overcast clouds
503,Ciudad Bolivar,VE,8.1222,-63.5497,75.34,90,13,5.53,few clouds
504,Fereydun Kenar,IR,36.6864,52.5225,84.34,53,0,7.9,clear sky
505,Jos,NG,9.9167,8.9,70.0,82,94,2.39,light rain
506,Caraquet,CA,47.7941,-64.9386,63.72,96,83,5.14,broken clouds
507,Ilam,NP,26.9167,87.9167,75.07,84,84,4.34,broken clouds
508,Agadir,MA,30.4202,-9.5982,72.05,73,0,2.42,clear sky
509,Humaita,BR,-7.5061,-63.0208,73.36,85,13,2.8,few clouds
510,Cacoal,BR,-11.4386,-61.4472,76.46,61,71,2.08,broken clouds
511,Abu Kamal,SY,34.4506,40.9171,91.0,29,0,11.39,clear sky
512,Belyy,RU,55.8402,32.9419,48.22,98,100,2.8,overcast clouds
513,Sheltozero,RU,61.3667,35.3667,56.17,61,90,13.85,overcast clouds
514,Dahanu,IN,19.9667,72.7333,83.07,83,97,18.16,overcast clouds
515,Goure,NE,13.9835,10.2704,86.02,53,59,6.51,broken clouds
516,Denia,ES,38.8408,0.1057,81.55,67,100,5.99,light rain
517,Balkanabat,TM,39.5108,54.3671,94.96,8,0,16.58,clear sky
518,Arenapolis,BR,-14.4503,-56.8461,75.7,36,44,2.98,scattered clouds
519,Rovnoye,RU,50.7765,46.0509,65.98,49,100,7.2,overcast clouds
520,Durusu,TR,41.3053,28.6767,76.84,50,0,5.99,clear sky
521,Ambilobe,MG,-13.2,49.05,92.16,29,80,8.08,broken clouds
522,Saint-Felicien,CA,48.6501,-72.4491,61.48,100,100,14.97,mist
523,Bamboo,JM,18.3922,-77.2643,70.81,85,77,2.86,broken clouds
524,Carregado,PT,39.0236,-8.9769,69.4,80,67,9.28,broken clouds
525,Nicoya,CR,10.1483,-85.452,72.43,95,78,1.54,broken clouds
526,Bom Despacho,BR,-19.7364,-45.2522,68.02,37,77,3.76,broken clouds
527,Baixa Grande,BR,-11.9597,-40.1681,61.95,95,12,0.92,few clouds
528,Paicandu,BR,-23.4575,-52.0486,63.61,96,100,5.97,overcast clouds
529,Ferrol,ES,43.4832,-8.2369,71.67,80,99,6.51,overcast clouds
530,Mashhad,IR,36.297,59.6062,91.54,25,0,4.61,clear sky
531,Praia,CV,14.9215,-23.5087,79.63,84,82,7.56,light rain
532,Samalkha,IN,29.2333,77.0167,88.95,56,99,13.09,overcast clouds
533,Bereznik,RU,62.8551,42.7072,59.32,51,12,9.6,few clouds
534,Shubarshi,KZ,48.5872,57.1869,72.61,18,33,22.73,scattered clouds
535,Suleja,NG,9.1758,7.1808,76.98,83,87,4.79,overcast clouds
536,Alanya,TR,36.5438,31.9998,84.33,54,0,6.06,clear sky
537,Odweyne,SO,9.4092,45.064,85.32,38,81,21.32,broken clouds
538,Cap Malheureux,MU,-19.9842,57.6142,77.47,55,88,11.99,overcast clouds
539,Burriana,ES,39.889,-0.085,76.69,78,100,9.6,light rain
540,Sisimiut,GL,66.9395,-53.6735,44.71,90,100,13.73,light rain
541,Abha,SA,18.2164,42.5053,84.45,8,20,5.75,few clouds
542,Pauini,BR,-7.7136,-66.9764,70.74,92,44,1.57,scattered clouds
543,Marzuq,YE,14.4,46.4667,88.29,33,99,12.35,overcast clouds
544,Horodnytsya,UA,50.807,27.3168,62.1,71,77,11.88,broken clouds
545,Maizieres-Les-Metz,FR,49.2075,6.1605,73.0,93,100,7.58,overcast clouds
546,Nicholasville,US,37.8806,-84.573,58.57,89,0,0.0,clear sky
547,Arraias,BR,-12.9288,-46.9437,70.48,27,5,4.25,clear sky
548,At-Bashi,KG,41.1702,75.8106,75.09,15,0,7.16,clear sky
549,Saint Anthony,US,45.0205,-93.218,59.2,90,0,4.61,clear sky
550,Akhtubinsk,RU,48.2795,46.1722,71.78,52,100,1.97,overcast clouds
551,Baiao,BR,-2.7906,-49.6717,71.24,99,28,2.37,scattered clouds
552,Panaba,MX,21.2833,-88.2667,75.61,96,97,5.84,overcast clouds
553,Taoudenni,ML,22.6783,-3.9836,101.52,6,2,4.09,clear sky
554,Itupiranga,BR,-5.1347,-49.3267,75.52,86,2,3.38,clear sky
555,Lagoa,PT,39.05,-27.9833,73.51,91,1,13.33,clear sky
556,Boa Vista,BR,2.8197,-60.6733,76.98,83,20,2.3,few clouds
557,Pafos,CY,34.7667,32.4167,83.98,58,20,8.05,few clouds
558,Saran,FR,47.9501,1.876,70.83,83,0,5.75,clear sky
559,Boueni,YT,-12.9025,45.0761,82.38,72,91,9.04,overcast clouds
560,Gazanjyk,TM,39.2446,55.5154,92.32,8,0,21.74,clear sky
561,Garissa,KE,-0.4536,39.6401,88.68,36,68,22.77,broken clouds
562,Novo Aripuana,BR,-5.1206,-60.3797,76.46,75,100,2.44,overcast clouds
563,Truro,GB,50.2653,-5.0544,63.36,94,40,13.8,scattered clouds
564,Lagos,NG,6.5833,3.75,82.8,70,60,3.62,broken clouds
565,Kaputa,ZM,-8.4689,29.6619,81.27,34,72,4.5,broken clouds
566,Cheremukhovo,RU,60.3484,59.9851,60.24,46,34,4.85,scattered clouds
567,Santiago De Cao,PE,-7.9589,-79.2392,59.13,88,100,8.05,mist
568,Snasa,NO,64.2457,12.3778,54.81,98,100,4.83,light rain
569,Meulaboh,ID,4.1363,96.1285,82.99,68,98,5.23,overcast clouds
570,Ilabaya,PE,-17.4208,-70.5133,56.86,38,54,1.97,broken clouds
571,Pisco,PE,-13.7,-76.2167,59.05,77,100,4.61,mist
572,De Aar,ZA,-30.6497,24.0123,72.45,34,0,22.15,clear sky
573,Rocha,UY,-34.4833,-54.3333,45.59,96,1,5.64,clear sky
574,Nemours,FR,48.2751,2.6908,71.96,70,100,8.32,overcast clouds
575,Dhidhdhoo,MV,6.8833,73.1,81.34,76,100,8.08,overcast clouds
576,Wukari,NG,7.85,9.7833,80.2,70,90,2.59,overcast clouds
577,Mezen,RU,65.8522,44.24,52.72,76,100,9.91,overcast clouds
578,Lalibela,ET,12.0333,39.0333,72.03,47,82,2.95,broken clouds
579,Sao Francisco,BR,-15.9486,-44.8644,66.51,31,0,6.06,clear sky
580,Murashi,RU,59.3999,48.9615,56.89,51,100,10.16,overcast clouds
581,Promyshlennyy,RU,67.5833,63.9167,46.51,81,100,13.67,light rain
582,Muskegon,US,43.3,-86.1334,59.81,91,0,0.0,mist
583,Aswan,EG,24.0934,32.907,99.63,16,1,14.12,clear sky
584,Flensburg,DE,54.7833,9.4333,60.91,72,99,13.8,overcast clouds
585,Yenagoa,NG,4.9247,6.2642,80.85,78,84,4.18,moderate rain
586,Ashford,GB,51.1459,0.8728,62.1,96,100,8.95,light rain
587,Miandrivazo,MG,-19.5167,45.4667,92.77,23,94,4.14,overcast clouds
588,Rafraf,TN,37.1904,10.1837,88.11,64,5,15.66,clear sky
589,Ullapool,GB,57.8987,-5.1604,54.36,86,95,9.84,overcast clouds
590,Kisangani,CD,0.5167,25.2,71.2,97,100,1.1,overcast clouds
591,Kargasok,RU,59.0556,80.8572,56.08,48,45,7.18,scattered clouds
592,Skibbereen,IE,51.55,-9.2667,61.11,76,83,7.83,broken clouds
593,Khash,IR,28.2211,61.2158,94.78,7,0,12.15,clear sky
594,Baramula,IN,34.2,74.35,82.36,36,1,3.18,clear sky
595,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.95,98,100,1.25,overcast clouds
596,Georgiyevka,KZ,43.0369,74.7114,75.24,25,0,6.71,clear sky
597,Sayyan,YE,15.1718,44.3244,74.43,26,100,15.28,overcast clouds
598,Mahibadhoo,MV,3.7833,72.9667,80.73,71,87,1.1,overcast clouds
599,Zemio,CF,5.0314,25.1361,71.44,97,100,0.13,overcast clouds
600,Sagua La Grande,CU,22.8067,-80.0756,72.59,87,98,5.14,overcast clouds
601,Khandbari,NP,27.3747,87.2039,80.28,70,46,4.0,scattered clouds
602,Villa Constitucion,AR,-33.2278,-60.3297,51.98,75,0,1.25,clear sky
603,Carnarvon,AU,-24.8667,113.6333,68.25,51,25,19.33,scattered clouds
604,Moussoro,TD,13.6408,16.4901,87.8,54,99,9.19,overcast clouds
605,Toma,BF,12.7667,-2.8833,79.97,73,67,10.92,broken clouds
606,Quelimane,MZ,-17.8786,36.8883,82.35,57,75,14.97,broken clouds
607,Bardiyah,LY,31.7561,25.0865,80.22,48,0,7.49,clear sky
608,Peniche,PT,39.3558,-9.3811,71.11,94,69,10.85,broken clouds
609,Podgorodnyaya Pokrovka,RU,51.8281,54.9874,73.53,23,100,21.03,overcast clouds
610,San Lazaro,BZ,18.0387,-88.6622,74.35,97,99,3.42,overcast clouds
611,Carolina,PR,18.3808,-65.9574,82.29,91,40,4.61,scattered clouds
612,George,ZA,-33.963,22.4617,76.55,29,0,4.61,clear sky
613,Vilcun,CL,-38.65,-72.2333,32.74,95,42,3.47,scattered clouds
614,Tromso,NO,69.6496,18.957,46.42,66,75,16.11,light rain
615,Libertador General San Martin,AR,-23.8064,-64.7876,52.97,44,1,3.27,clear sky
616,Zuwarah,LY,32.9312,12.082,86.22,44,0,10.45,clear sky
617,Siniscola,IT,40.5719,9.6922,83.75,48,82,12.28,broken clouds
618,Birao,CF,10.2849,22.7882,80.78,71,98,5.73,overcast clouds
619,Filingue,NE,14.3521,3.3168,87.01,60,14,8.55,few clouds
620,Caconda,AO,-13.7333,15.0667,83.19,22,52,3.6,broken clouds
621,Pimentel,PE,-6.8367,-79.9342,60.75,86,57,12.82,broken clouds
622,Moerdijk,NL,51.7034,4.6259,61.02,82,100,1.99,light rain
623,Eshowe,ZA,-28.8865,31.4699,74.75,43,16,10.09,few clouds
624,Mamallapuram,IN,12.6264,80.1722,91.45,67,95,12.73,overcast clouds
625,Aykino,RU,62.2248,49.9922,60.17,42,11,7.16,few clouds
626,Novyy Yarychiv,UA,49.9044,24.3052,64.29,59,100,14.92,overcast clouds
627,Kambove,CD,-10.8764,26.5969,79.56,26,91,10.87,overcast clouds
628,Trinidad,BO,-14.8333,-64.9,70.63,84,93,4.85,overcast clouds
629,Salamiyah,SY,35.0113,37.0532,84.96,34,0,17.85,clear sky
630,Osypenko,UA,46.9136,36.8253,63.93,46,77,14.74,broken clouds
631,Duminichi,RU,53.9345,35.1099,48.83,92,100,6.44,overcast clouds
632,Dolores,AR,-36.3132,-57.6792,45.01,89,0,2.17,clear sky
633,Portree,GB,57.4129,-6.1942,54.52,87,88,9.06,overcast clouds
634,Kyzyl-Suu,KG,42.3414,78.0056,66.81,34,0,6.64,clear sky
635,Maceio,BR,-9.6658,-35.7353,69.24,100,40,3.44,fog
636,Yahotyn,UA,50.2798,31.7625,60.76,59,91,13.18,overcast clouds
637,Urumqi,CN,43.801,87.6005,68.95,37,0,8.95,clear sky
638,Zwedru,LR,6.0667,-8.1281,72.93,98,100,3.02,light rain
639,Baijiantan,CN,45.6333,85.1833,74.53,25,25,1.19,scattered clouds
640,Agadez,NE,19.75,10.25,94.42,12,33,12.46,scattered clouds
641,Cefalu,IT,38.0386,14.0229,83.53,31,1,2.64,clear sky
642,Nirmal,IN,19.1,78.35,82.87,77,96,14.5,overcast clouds
643,Malazgirt,TR,39.1427,42.5401,77.18,23,2,13.02,clear sky
644,Beira,MZ,-19.8436,34.8389,76.5,61,64,16.84,broken clouds
645,Bensonville,LR,6.4461,-10.6125,74.75,94,100,6.17,light rain
646,Charlestown,AU,-32.95,151.6667,60.73,74,93,3.0,overcast clouds
647,Malanje,AO,-9.5402,16.341,80.24,46,59,5.64,broken clouds
648,Garzon,CO,2.1959,-75.6278,66.61,82,98,1.01,overcast clouds
649,Humberto De Campos,BR,-2.5983,-43.4611,77.97,80,52,9.28,broken clouds
650,Marovoay,MG,-16.1,46.6333,91.92,25,46,7.14,scattered clouds
651,Bronnoysund,NO,65.4625,12.1997,57.2,77,75,14.0,broken clouds
652,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,47,0,5.75,clear sky
653,Ushtobe,KZ,45.2514,77.9838,67.89,22,35,16.02,scattered clouds
654,Port-Cartier,CA,50.0334,-66.8654,61.02,99,100,8.66,overcast clouds
655,Fenoarivo,MG,-18.933,47.4354,71.67,49,75,14.97,broken clouds
656,Tikapur,NP,28.5,81.1333,83.46,74,97,7.56,overcast clouds
657,Motoseni,RO,46.3333,27.3833,69.26,39,89,7.43,overcast clouds
658,Mach,PK,29.8637,67.3298,90.05,26,0,6.42,clear sky
659,Am Timan,TD,11.0297,20.2827,81.3,73,100,4.21,overcast clouds
660,Barna,RO,45.7167,22.05,74.44,41,61,4.68,broken clouds
661,Darnah,LY,32.767,22.6367,78.51,51,0,12.19,clear sky
662,Gayny,RU,60.3071,54.3241,60.37,42,33,7.18,scattered clouds
663,Sumbe,AO,-11.2061,13.8437,76.35,73,25,5.19,scattered clouds
664,Ginir,ET,7.1333,40.7,70.57,54,97,8.55,light rain
665,Maldonado,UY,-34.6667,-54.9167,44.33,94,1,3.0,clear sky
666,Santiago De Chuco,PE,-8.15,-78.1833,48.67,72,100,0.31,overcast clouds
667,Puerto Cabezas,NI,14.0351,-83.3888,78.08,84,14,4.68,few clouds
668,Akureyri,IS,65.6835,-18.0878,40.93,81,75,8.05,broken clouds
669,Senanga,ZM,-16.1167,23.2667,87.84,17,26,12.01,scattered clouds
670,Tabou,CI,4.423,-7.3528,76.91,83,100,6.98,overcast clouds
671,Chilca,PE,-12.5211,-76.7372,59.22,85,94,7.14,overcast clouds
672,Kasongo-Lunda,CD,-6.4667,16.8167,88.36,48,58,0.36,broken clouds
673,Waspan,NI,14.7419,-83.9717,73.31,97,30,1.92,scattered clouds
674,Colquiri,BO,-17.4167,-67.1333,33.85,50,69,0.31,broken clouds
675,Kargil,IN,34.5667,76.1,63.88,22,88,3.98,overcast clouds
676,Xique-Xique,BR,-10.8218,-42.7263,71.26,70,2,14.83,clear sky
677,Esmeraldas,BR,-19.7625,-44.3139,67.06,53,10,2.57,clear sky
678,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,65,20,8.05,few clouds
679,Ulagan,RU,50.6321,87.9563,52.66,50,100,4.0,overcast clouds
680,Lerik,AZ,38.7726,48.4128,67.64,41,0,5.99,clear sky
681,Necochea,AR,-38.5473,-58.7368,41.22,92,58,2.59,broken clouds
682,Varkaus,FI,62.3153,27.873,56.3,68,99,14.12,overcast clouds
683,Kansanshi,ZM,-12.0951,26.4273,79.43,27,35,10.87,scattered clouds
684,Douala,CM,4.0483,9.7043,80.69,78,99,2.86,light rain
685,Shenkursk,RU,62.1091,42.896,60.15,46,17,10.65,few clouds
686,Thompson,CA,55.7435,-97.8558,28.56,93,0,0.0,clear sky
687,Umarkot,PK,25.3616,69.7362,99.21,38,83,9.57,broken clouds
688,Shieli,KZ,44.1667,66.75,80.28,16,1,23.71,clear sky
689,Mitha Tiwana,PK,32.2486,72.1108,98.13,34,0,2.55,clear sky
690,Turbat,PK,26.0023,63.044,103.82,22,0,9.46,clear sky
691,Nosy Varika,MG,-20.5833,48.5333,75.7,59,94,8.99,overcast clouds
692,Haiger,DE,50.75,8.2167,64.2,93,75,4.61,moderate rain
693,Jaleswar,NP,26.6471,85.8008,87.82,63,89,12.44,overcast clouds
694,Yining,CN,29.0361,114.5636,83.25,56,64,7.85,broken clouds
695,Aquidauana,BR,-20.4711,-55.7872,68.14,79,46,6.4,scattered clouds
696,Goundam,ML,16.4145,-3.6708,89.73,46,22,15.05,few clouds
697,Qeshm,IR,26.9581,56.2719,96.69,62,0,8.46,clear sky
698,Marsabit,KE,2.3284,37.9899,76.05,37,72,19.37,broken clouds
699,Liptovsky Hradok,SK,49.0396,19.7234,64.98,85,100,3.74,light rain
700,Dmitriyevka,RU,54.75,55.3333,62.15,41,100,9.4,overcast clouds
701,Baillif,GP,16.0202,-61.7463,74.7,73,70,9.71,broken clouds
702,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,86,75,4.61,broken clouds
703,Kamenka,RU,51.3223,42.7678,63.64,69,64,9.35,broken clouds
704,Kentau,KZ,43.5206,68.5094,77.04,20,0,23.89,clear sky
705,Senador Pompeu,BR,-5.5881,-39.3717,72.48,88,8,2.66,clear sky
706,Namibe,AO,-15.1961,12.1522,71.91,74,59,5.19,broken clouds
707,Portobelo,PA,9.55,-79.65,75.96,83,100,2.04,overcast clouds
708,Bajil,YE,15.0584,43.2851,96.96,43,70,7.94,broken clouds
709,Lahij,YE,13.1667,44.5833,93.09,42,93,6.22,overcast clouds
710,Clarksville,US,36.5298,-87.3595,60.33,95,100,0.0,fog
711,Coxim,BR,-18.5067,-54.76,78.17,64,7,9.71,clear sky
712,Port-De-Bouc,FR,43.4,4.9833,80.62,62,100,17.27,light rain
713,Awbari,LY,26.5921,12.7805,92.64,20,0,10.94,clear sky
714,Fez,MA,34.0372,-4.9998,71.85,73,75,4.61,broken clouds
715,Asosa,ET,10.0667,34.5333,69.6,72,99,3.02,overcast clouds
716,Teguldet,RU,57.3064,88.1667,51.57,54,100,2.26,overcast clouds
717,Ormara,PK,25.2088,64.6357,82.76,79,2,16.24,clear sky
718,Vasai,IN,19.47,72.8,82.49,84,96,18.77,overcast clouds
719,Barreirinha,BR,-2.7933,-57.07,72.32,81,79,2.15,broken clouds
720,Muscat,OM,23.6139,58.5922,91.42,52,4,7.2,clear sky
721,Maltahohe,NA,-24.8333,16.9833,79.11,12,0,14.56,clear sky
722,Jamame,SO,0.0722,42.7506,87.28,52,37,16.33,scattered clouds
723,Muromtsevo,RU,56.3724,75.2418,55.06,55,94,4.36,overcast clouds
724,Bandundu,CD,-3.3167,17.3667,89.17,48,96,4.5,overcast clouds
725,Uyuni,BO,-20.4597,-66.825,25.95,22,1,4.41,clear sky
726,Salamanca,ES,40.8333,-6.0,64.62,85,100,12.82,overcast clouds
727,Motril,ES,36.7507,-3.5179,77.27,61,100,6.17,overcast clouds
728,Macon,US,39.8667,-88.9668,54.88,100,0,0.0,clear sky
729,Mitsamiouli,KM,-11.3847,43.2844,78.08,66,52,4.65,broken clouds
730,Melito Di Porto Salvo,IT,37.9222,15.7714,85.53,51,0,4.61,clear sky
