City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rio Grande,BR,2022-09-12 08:56:58,-32.035,-52.0986,55.02,92,73,7.02
1,Aasiaat,GL,2022-09-12 08:58:23,68.7098,-52.8699,39.92,95,100,16.46
2,Havelock,US,2022-09-12 08:57:02,34.8791,-76.9013,82.35,89,70,6.04
3,Arraial Do Cabo,BR,2022-09-12 08:58:24,-22.9661,-42.0278,66.81,76,100,8.61
4,Ribeira Grande,PT,2022-09-12 08:58:24,38.5167,-28.7,72.0,78,20,11.5
5,Agadir,MA,2022-09-12 08:58:24,30.4202,-9.5982,66.65,71,99,3.29
6,Itarema,BR,2022-09-12 08:58:25,-2.9248,-39.9167,77.72,79,88,15.03
7,Atar,MR,2022-09-12 08:58:25,20.5169,-13.0499,93.25,38,59,7.0
8,French Harbor,HN,2022-09-12 08:58:25,16.35,-86.4333,82.08,90,100,16.53
9,Pangnirtung,CA,2022-09-12 08:58:26,66.1451,-65.7125,40.98,99,100,4.61
10,Bredasdorp,ZA,2022-09-12 08:58:26,-34.5322,20.0403,60.17,45,23,9.4
11,Brus,RS,2022-09-12 08:58:26,43.3836,21.0336,65.44,58,30,7.4
12,Male,MV,2022-09-12 08:58:27,4.1748,73.5089,85.95,74,40,12.66
13,San Cristobal,VE,2022-09-12 08:58:27,7.7669,-72.225,63.59,90,48,1.28
14,Kruisfontein,ZA,2022-09-12 08:58:27,-34.0033,24.7314,58.89,56,31,17.07
15,Tanabi,BR,2022-09-12 08:58:28,-20.6264,-49.6492,64.62,70,1,9.24
16,Matay,EG,2022-09-12 08:58:28,28.419,30.7792,91.9,31,0,12.62
17,Ilulissat,GL,2022-09-12 08:58:28,69.2167,-51.1,38.97,95,100,5.64
18,Busselton,AU,2022-09-12 08:58:29,-33.65,115.3333,61.38,90,72,13.73
19,Berlevag,NO,2022-09-12 08:58:29,70.8578,29.0864,42.75,87,75,12.66
20,Hermanus,ZA,2022-09-12 08:58:29,-34.4187,19.2345,60.8,54,58,7.0
21,Warrington,GB,2022-09-12 08:58:30,53.3925,-2.5802,65.79,95,75,9.22
22,Tosya,TR,2022-09-12 08:58:30,41.0155,34.0401,79.47,39,18,2.3
23,Saint-Joseph,RE,2022-09-12 08:58:30,-21.3667,55.6167,77.11,70,28,11.59
24,Ushuaia,AR,2022-09-12 08:58:31,-54.8,-68.3,37.06,70,0,8.05
25,Bengkulu,ID,2022-09-12 08:58:31,-3.8004,102.2655,82.94,67,54,6.13
26,Salamanca,ES,2022-09-12 08:58:31,40.8333,-6.0,74.62,43,100,16.6
27,Dikson,RU,2022-09-12 08:58:32,73.5069,80.5464,39.4,71,90,22.84
28,Gweta,BW,2022-09-12 08:58:32,-20.1833,25.2333,88.03,6,0,6.08
29,Ponta Do Sol,PT,2022-09-12 08:58:32,32.6667,-17.1,77.0,85,100,13.82
30,Namibe,AO,2022-09-12 08:58:33,-15.1961,12.1522,63.23,88,75,0.0
31,Port Alfred,ZA,2022-09-12 08:54:13,-33.5906,26.891,63.18,75,48,5.01
32,Iracoubo,GF,2022-09-12 08:58:33,5.4802,-53.2011,76.23,87,14,5.12
33,Riyadh,SA,2022-09-12 08:57:59,24.6877,46.7219,107.74,7,6,3.74
34,Malinovoye Ozero,RU,2022-09-12 08:58:34,51.6753,79.7825,55.56,56,99,13.94
35,Lagoa,PT,2022-09-12 08:58:34,39.05,-27.9833,71.71,78,97,21.7
36,Balurghat,IN,2022-09-12 08:58:34,25.2167,88.7667,77.47,90,100,13.47
37,Beremend,HU,2022-09-12 08:57:18,45.7911,18.4326,68.25,45,2,12.41
38,Longyearbyen,SJ,2022-09-12 08:58:35,78.2186,15.6401,35.44,87,75,2.3
39,San Rafael,AR,2022-09-12 08:58:35,-34.6177,-68.3301,49.48,33,4,5.7
40,Jamestown,US,2022-09-12 08:58:35,42.097,-79.2353,68.02,74,100,3.44
41,Hithadhoo,MV,2022-09-12 08:58:36,-0.6,73.0833,82.62,69,2,11.5
42,Punta Arenas,CL,2022-09-12 08:58:36,-53.15,-70.9167,33.91,80,40,8.05
43,Chuy,UY,2022-09-12 08:58:36,-33.6971,-53.4616,49.28,92,76,3.47
44,Narasannapeta,IN,2022-09-12 08:59:37,18.4167,84.05,85.06,77,100,21.07
45,Tsabong,BW,2022-09-12 08:59:37,-26.0217,22.401,74.98,13,8,12.97
46,Luderitz,NA,2022-09-12 08:59:37,-26.6481,15.1594,71.47,35,91,21.07
47,Marabba,SD,2022-09-12 08:59:37,12.35,32.1833,89.04,49,74,13.13
48,Tasiilaq,GL,2022-09-12 08:59:38,65.6145,-37.6368,38.12,61,39,10.83
49,Yabrud,SY,2022-09-12 08:59:38,33.9674,36.6574,82.81,13,0,6.33
50,Georgetown,MY,2022-09-12 08:58:19,5.4112,100.3354,87.73,74,40,8.05
51,Victoria,HK,2022-09-12 08:57:12,22.2855,114.1577,99.18,66,6,9.04
52,Souillac,MU,2022-09-12 08:59:38,-20.5167,57.5167,77.38,61,40,11.5
53,Beloha,MG,2022-09-12 08:59:39,-25.1667,45.05,90.12,16,0,5.5
54,Skjervoy,NO,2022-09-12 08:59:39,70.0311,20.9714,44.6,69,100,8.21
55,Bandarbeyla,SO,2022-09-12 08:59:39,9.4942,50.8122,89.89,49,100,23.42
56,Cape Town,ZA,2022-09-12 08:58:48,-33.9258,18.4232,63.12,52,40,6.91
57,Tsiroanomandidy,MG,2022-09-12 08:59:40,-18.7667,46.0333,84.02,17,61,4.52
58,Belyy Yar,RU,2022-09-12 08:59:40,53.6039,91.3903,64.85,59,0,11.18
59,Padang,ID,2022-09-12 08:55:32,-0.9492,100.3543,87.85,81,92,4.05
60,Sumbe,AO,2022-09-12 08:59:41,-11.2061,13.8437,74.43,72,10,5.53
61,Strezhevoy,RU,2022-09-12 08:59:41,60.7333,77.5889,51.64,47,80,11.1
62,Antofagasta,CL,2022-09-12 08:59:41,-23.65,-70.4,56.48,81,65,5.99
63,Ushtobe,KZ,2022-09-12 08:59:42,45.2514,77.9838,73.6,18,0,10.76
64,Korla,CN,2022-09-12 08:59:42,41.7597,86.1469,91.76,11,100,5.3
65,Klaksvik,FO,2022-09-12 08:59:42,62.2266,-6.589,50.92,92,100,11.18
66,Thompson,CA,2022-09-12 08:59:43,55.7435,-97.8558,48.36,76,75,4.61
67,Saldanha,ZA,2022-09-12 08:59:43,-33.0117,17.9442,60.85,61,0,16.26
68,Los Llanos De Aridane,ES,2022-09-12 08:59:43,28.6585,-17.9182,72.12,89,20,3.44
69,Harper,LR,2022-09-12 08:59:44,4.375,-7.7169,76.15,85,99,9.69
70,Laguna,US,2022-09-12 08:59:44,38.421,-121.4238,78.08,49,20,4.61
71,Praia Da Vitoria,PT,2022-09-12 08:59:44,38.7333,-27.0667,71.76,94,75,20.92
72,East London,ZA,2022-09-12 08:57:42,-33.0153,27.9116,61.74,67,20,17.27
73,Vilcun,CL,2022-09-12 08:59:45,-38.65,-72.2333,32.74,97,98,2.06
74,Codrington,AU,2022-09-12 08:59:45,-38.2667,141.9667,45.48,66,9,8.08
75,Qaanaaq,GL,2022-09-12 08:59:46,77.484,-69.3632,36.81,98,100,7.14
76,Bud,US,2022-09-12 08:59:46,39.447,-86.1758,60.82,98,4,6.08
77,Kalmunai,LK,2022-09-12 08:59:46,7.4167,81.8167,86.97,62,17,14.0
78,Laje,BR,2022-09-12 08:59:46,-10.1833,-40.9667,65.21,84,68,9.04
79,Kodinar,IN,2022-09-12 08:59:47,20.7903,70.7031,84.85,76,100,9.31
80,Sao Borja,BR,2022-09-12 08:59:47,-28.6606,-56.0044,47.95,78,78,4.59
81,Yarmouth,US,2022-09-12 08:59:47,41.7057,-70.2286,66.97,95,100,1.01
82,Sapucaia,BR,2022-09-12 08:59:48,-29.8333,-51.15,54.03,84,0,8.05
83,Natal,BR,2022-09-12 08:59:48,-5.795,-35.2094,73.62,94,40,5.75
84,Panguipulli,CL,2022-09-12 08:59:48,-39.6333,-72.3333,40.24,99,61,2.37
85,Forio,IT,2022-09-12 08:59:49,40.7342,13.8646,78.53,63,0,1.99
86,Kyzyl-Suu,KG,2022-09-12 08:59:49,42.3414,78.0056,58.42,64,93,8.01
87,Madaoua,NE,2022-09-12 08:59:49,14.073,5.96,84.63,61,64,9.06
88,Zaraza,VE,2022-09-12 09:00:50,9.3503,-65.3245,71.91,95,98,2.37
89,Luau,AO,2022-09-12 09:00:50,-10.7073,22.2247,90.1,24,0,3.31
90,Tshikapa,CD,2022-09-12 09:00:50,-6.4167,20.8,85.08,53,76,5.1
91,Yenagoa,NG,2022-09-12 09:00:51,4.9247,6.2642,77.45,87,86,4.45
92,Kasane,BW,2022-09-12 09:00:51,-17.8167,25.15,90.37,11,0,5.26
93,Mvuma,ZW,2022-09-12 09:00:51,-19.2792,30.5283,86.7,13,0,2.8
94,Narsaq,GL,2022-09-12 09:00:52,60.9167,-46.05,41.22,90,82,2.26
95,Cassilandia,BR,2022-09-12 09:00:52,-19.1133,-51.7342,72.36,53,54,2.71
96,Fairmont,US,2022-09-12 08:59:13,39.4851,-80.1426,69.17,97,100,3.51
97,Paris,FR,2022-09-12 08:58:15,48.8534,2.3488,69.53,77,20,4.61
98,Mar Del Plata,AR,2022-09-12 09:00:28,-38.0023,-57.5575,49.87,76,100,3.0
99,Sangmelima,CM,2022-09-12 09:00:53,2.9333,11.9833,75.24,73,92,3.36
100,Lamu,KE,2022-09-12 09:00:54,-2.2717,40.902,82.62,64,18,12.39
101,Yafran,LY,2022-09-12 09:00:54,32.0633,12.5286,86.86,26,0,1.59
102,Grand-Santi,GF,2022-09-12 09:00:55,4.25,-54.3833,70.66,99,42,1.97
103,Cutler,US,2022-09-12 09:00:55,25.6151,-80.3106,79.99,89,0,0.0
104,Kuytun,RU,2022-09-12 09:00:55,54.3419,101.5036,64.33,61,100,13.6
105,Manaure,CO,2022-09-12 09:00:56,11.7751,-72.4445,82.31,76,37,8.14
106,Estelle,US,2022-09-12 09:00:56,29.8458,-90.1067,75.99,92,3,5.66
107,Masuguru,TZ,2022-09-12 09:00:56,-11.3667,38.4167,91.04,27,12,4.05
108,Carnarvon,AU,2022-09-12 09:00:57,-24.8667,113.6333,70.97,64,13,16.33
109,Primorsk,UA,2022-09-12 09:00:57,46.7348,36.3443,72.05,55,100,7.18
110,Abapo,BO,2022-09-12 09:00:58,-18.8333,-63.4667,56.75,59,80,3.91
111,Nanortalik,GL,2022-09-12 09:00:58,60.1432,-45.2371,42.8,93,98,9.84
112,Olafsvik,IS,2022-09-12 08:57:17,64.8945,-23.7142,49.69,77,100,14.58
113,Stornoway,GB,2022-09-12 09:00:59,58.2093,-6.3865,54.93,89,75,11.5
114,Vacaria,BR,2022-09-12 08:59:35,-28.5122,-50.9339,49.68,85,100,10.16
115,Santa Marta De Tormes,ES,2022-09-12 09:00:59,40.9506,-5.6272,74.86,31,0,10.0
116,Bela Vista De Goias,BR,2022-09-12 09:01:00,-16.9728,-48.9533,70.63,31,15,4.23
117,Kudahuvadhoo,MV,2022-09-12 09:01:00,2.6708,72.8944,82.08,73,24,12.06
118,Sistranda,NO,2022-09-12 09:01:01,63.7256,8.834,53.56,74,100,15.12
119,Ibipeba,BR,2022-09-12 09:01:02,-11.6408,-42.0111,62.71,81,91,10.45
120,Nantucket,US,2022-09-12 09:01:03,41.2835,-70.0995,66.31,45,100,1.12
121,Mahebourg,MU,2022-09-12 09:01:03,-20.4081,57.7,77.25,63,3,12.53
122,Horta,PT,2022-09-12 09:01:04,38.5333,-28.6333,71.24,78,20,11.5
123,Rawson,AR,2022-09-12 09:01:04,-43.3002,-65.1023,48.92,70,60,13.04
124,Requena,ES,2022-09-12 09:01:05,39.4883,-1.1004,72.52,37,100,4.05
125,Kindu,CD,2022-09-12 09:01:05,-2.95,25.95,84.78,58,86,3.67
126,Abu Samrah,SY,2022-09-12 09:01:05,35.3029,37.1841,90.48,22,0,7.92
127,Sabha,LY,2022-09-12 09:01:06,27.0377,14.4283,91.53,16,0,6.31
128,Sovetskiy,RU,2022-09-12 09:01:06,61.3614,63.5842,55.22,49,64,8.72
129,Colares,PT,2022-09-12 09:01:06,38.7992,-9.4469,72.34,86,75,20.0
130,Soyo,AO,2022-09-12 09:01:07,-6.1349,12.3689,76.5,73,78,5.68
131,Chandbali,IN,2022-09-12 09:02:07,20.7833,86.7667,82.94,82,100,18.7
132,Salalah,OM,2022-09-12 09:02:07,17.0151,54.0924,83.57,79,81,11.63
133,Vila Velha,BR,2022-09-12 09:02:08,-20.3297,-40.2925,67.95,82,99,1.99
134,Zlitan,LY,2022-09-12 09:02:08,32.4674,14.5687,85.8,51,0,7.76
135,Tingo Maria,PE,2022-09-12 09:02:08,-9.2895,-76.0088,67.37,89,100,2.04
136,Chapais,CA,2022-09-12 09:02:09,49.7834,-74.8492,58.78,96,99,3.42
137,Kibala,TD,2022-09-12 09:02:09,9.1104,18.3463,82.38,74,70,4.99
138,Paita,PE,2022-09-12 09:02:09,-5.0892,-81.1144,61.11,86,36,12.35
139,Fulton,US,2022-09-12 09:02:10,33.7668,-84.4499,70.5,89,20,4.61
140,Xambioa,BR,2022-09-12 09:02:10,-6.4111,-48.5364,77.67,42,37,2.82
141,Muros,ES,2022-09-12 09:02:10,42.7762,-9.0603,71.69,92,100,12.37
142,Farah,AF,2022-09-12 09:02:11,32.5,62.5,86.68,12,0,10.89
143,Rensvik,NO,2022-09-12 09:02:11,63.1,7.8167,53.87,71,75,5.75
144,Dubti,ET,2022-09-12 09:02:11,11.7361,41.0853,98.04,28,44,7.96
145,Moose Factory,CA,2022-09-12 09:02:12,51.2585,-80.6094,49.87,90,16,5.35
146,Berezovka,BY,2022-09-12 09:02:12,53.7214,25.4993,51.82,93,100,7.96
147,Husavik,IS,2022-09-12 09:02:12,66.0449,-17.3389,49.15,83,100,6.8
148,Saint-Philippe,RE,2022-09-12 09:02:13,-21.3585,55.7679,78.12,72,38,12.82
149,Bongandanga,CD,2022-09-12 09:02:13,1.5,21.05,76.35,75,99,4.0
150,Dordrecht,NL,2022-09-12 09:02:13,51.81,4.6736,70.99,76,87,7.25
151,Iqaluit,CA,2022-09-12 09:02:14,63.7506,-68.5145,42.53,86,100,5.75
152,Teguldet,RU,2022-09-12 09:02:14,57.3064,88.1667,42.94,92,100,8.32
153,Ares,BR,2022-09-12 09:02:15,-6.1944,-35.1603,73.38,80,66,8.28
154,Lodja,CD,2022-09-12 09:02:15,-3.4833,23.4333,88.2,47,26,4.79
155,Ostrovnoy,RU,2022-09-12 09:02:15,68.0531,39.5131,48.6,91,100,6.78
156,Fiche,ET,2022-09-12 09:02:16,9.8,38.7333,62.29,62,10,5.28
157,Jacqueville,CI,2022-09-12 09:02:16,5.2052,-4.4146,74.73,86,97,10.29
158,Kasongo-Lunda,CD,2022-09-12 09:02:16,-6.4667,16.8167,84.87,53,77,1.86
159,Chulumani,BO,2022-09-12 09:02:17,-16.4096,-67.5263,59.56,84,91,2.26
160,Sorland,NO,2022-09-12 09:02:17,67.667,12.6934,51.66,82,100,5.99
161,Moba,CN,2022-09-12 09:02:17,33.2288,105.0179,66.69,71,91,4.79
162,Guhagar,IN,2022-09-12 09:02:18,17.4842,73.1929,80.73,91,100,16.55
163,Saint Anthony,US,2022-09-12 09:02:18,45.0205,-93.218,55.22,89,0,4.61
164,General Pico,AR,2022-09-12 08:58:34,-35.6566,-63.7568,42.48,44,56,6.53
165,Nizwa,OM,2022-09-12 09:02:18,22.9333,57.5333,103.26,17,98,8.01
166,Pascagoula,US,2022-09-12 09:02:19,30.3658,-88.5561,77.04,97,26,4.74
167,Mercedes,AR,2022-09-12 09:02:19,-34.6515,-59.4307,40.78,81,4,1.92
168,Nicosia,CY,2022-09-12 09:02:19,35.1667,33.3667,87.49,48,20,0.0
169,Veraval,IN,2022-09-12 09:01:34,20.9,70.3667,84.02,80,98,11.23
170,Grindavik,IS,2022-09-12 09:02:20,63.8424,-22.4338,46.87,93,0,11.5
171,Ambanja,MG,2022-09-12 09:02:20,-13.6833,48.45,83.08,51,67,8.59
172,Libreville,GA,2022-09-12 09:02:20,0.3925,9.4537,78.82,69,93,7.11
173,Areka,ET,2022-09-12 09:02:21,7.0667,37.7,69.46,75,66,4.27
174,Oranjemund,NA,2022-09-12 09:02:21,-28.55,16.4333,59.54,58,42,15.14
175,Davydovo,RU,2022-09-12 09:02:22,55.6097,38.8569,51.62,60,100,9.42
176,Ginda,IN,2022-09-12 09:02:22,30.6945,78.4932,74.05,70,9,4.68
177,Bhunya,SZ,2022-09-12 09:02:23,-26.55,31.0167,63.97,73,100,6.89
178,Havre-Saint-Pierre,CA,2022-09-12 09:02:23,50.2334,-63.5986,46.76,100,100,2.3
179,Boa Vista,BR,2022-09-12 08:58:45,2.8197,-60.6733,75.18,87,75,3.44
180,Guatire,VE,2022-09-12 09:03:24,10.4762,-66.5427,70.02,96,26,2.35
181,Khorixas,NA,2022-09-12 09:03:24,-20.3667,14.9667,84.67,13,0,13.4
182,Itacoatiara,BR,2022-09-12 09:02:28,-3.1431,-58.4442,78.91,52,90,2.89
183,Taltal,CL,2022-09-12 09:00:20,-25.4,-70.4833,52.99,74,0,2.62
184,Turukhansk,RU,2022-09-12 09:03:25,65.8167,87.9833,46.42,46,100,10.65
185,Romitan,UZ,2022-09-12 09:03:25,39.9343,64.3814,75.15,20,0,13.8
186,Shetpe,KZ,2022-09-12 09:03:25,44.1667,52.1167,73.29,20,17,18.25
187,Richards Bay,ZA,2022-09-12 09:03:26,-28.783,32.0377,64.81,83,100,14.43
188,Pisco,PE,2022-09-12 09:03:26,-13.7,-76.2167,55.02,87,59,3.44
189,Hualmay,PE,2022-09-12 09:03:27,-11.0964,-77.6139,58.93,86,68,8.37
190,Saint-Georges,GD,2022-09-12 09:03:27,12.0564,-61.7485,80.94,79,10,12.44
191,Gat,IL,2022-09-12 09:03:27,31.61,34.7642,90.39,26,0,7.47
192,Kushva,RU,2022-09-12 09:03:28,58.2906,59.7592,55.04,50,78,4.03
193,Hornepayne,CA,2022-09-12 09:03:28,49.2138,-84.7705,48.99,76,96,2.01
