City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Cidreira,BR,2022-09-12 09:03:28,-30.1811,-50.2056,56.93,82,30,14.32
195,Lokosovo,RU,2022-09-12 09:03:29,61.1333,74.8167,51.1,52,87,8.72
196,Muisne,EC,2022-09-12 09:03:29,0.6,-80.0333,72.77,87,100,11.45
197,Port Elizabeth,ZA,2022-09-12 09:03:29,-33.918,25.5701,61.11,68,20,21.85
198,Okhtyrka,UA,2022-09-12 09:03:30,50.3104,34.8988,67.55,35,100,3.98
199,Road Town,VG,2022-09-12 09:02:41,18.4167,-64.6167,82.67,74,9,10.38
200,Kodino,RU,2022-09-12 09:00:50,63.7198,39.6447,53.06,59,100,7.25
201,Cuamba,MZ,2022-09-12 09:03:30,-14.8031,36.5372,86.27,27,1,6.46
202,Kuruman,ZA,2022-09-12 09:03:30,-27.4524,23.4325,68.23,21,69,15.08
203,Jutai,BR,2022-09-12 09:03:31,-5.1833,-68.9,71.53,98,99,1.86
204,Torbay,CA,2022-09-12 09:03:31,47.6666,-52.7314,58.75,97,100,16.11
205,Lepe,ES,2022-09-12 09:03:31,37.2548,-7.2043,71.11,81,100,6.98
206,Rasht,IR,2022-09-12 09:03:32,37.2808,49.5832,82.22,57,40,4.61
207,Roald,NO,2022-09-12 09:03:32,62.5833,6.1333,61.16,87,20,3.44
208,Moussoro,TD,2022-09-12 09:03:32,13.6408,16.4901,90.81,47,60,12.5
209,Miajadas,ES,2022-09-12 09:03:33,39.1513,-5.9084,77.52,47,100,9.04
210,Salekhard,RU,2022-09-12 09:03:33,66.53,66.6019,48.6,58,100,10.02
211,Bambous Virieux,MU,2022-09-12 09:03:33,-20.3428,57.7575,77.22,63,3,12.55
212,Bournemouth,GB,2022-09-12 09:03:34,50.7205,-1.8795,69.71,88,0,4.61
213,Bilecik,TR,2022-09-12 09:03:34,40.0,30.1667,74.08,65,77,10.18
214,Alghero,IT,2022-09-12 09:03:34,40.5589,8.3181,82.49,57,20,3.44
215,Manacapuru,BR,2022-09-12 08:59:51,-3.2997,-60.6206,78.58,63,26,1.54
216,Sitrah,BH,2022-09-12 09:03:35,26.1547,50.6206,111.42,18,0,11.5
217,Lima,PE,2022-09-12 09:01:45,-12.0432,-77.0282,59.9,86,99,4.41
218,Aqtobe,KZ,2022-09-12 09:03:35,50.2797,57.2072,57.29,47,0,2.24
219,San Matias,BO,2022-09-12 09:03:35,-16.3667,-58.4,74.75,42,53,1.81
220,Clyde River,CA,2022-09-12 09:03:36,70.4692,-68.5914,37.63,100,100,11.5
221,Bhainsa,IN,2022-09-12 09:03:36,26.9548,76.9012,92.71,46,100,7.63
222,Saint George,US,2022-09-12 09:00:48,37.1041,-113.5841,76.95,46,0,3.44
223,Castro,BR,2022-09-12 09:03:37,-24.7911,-50.0119,52.57,98,100,3.04
224,Ornskoldsvik,SE,2022-09-12 09:03:37,63.2909,18.7153,56.35,58,0,10.36
225,Piacabucu,BR,2022-09-12 09:03:37,-10.4056,-36.4344,71.92,82,4,6.04
226,Awash,ET,2022-09-12 09:04:38,8.9833,40.1667,89.98,34,18,4.79
227,Buraydah,SA,2022-09-12 09:04:38,26.326,43.975,106.57,7,0,5.03
228,Sao Jose Da Coroa Grande,BR,2022-09-12 09:04:38,-8.8978,-35.1478,73.27,79,17,7.38
229,Haputale,LK,2022-09-12 09:04:39,6.7681,80.9595,79.18,43,35,5.3
230,Mogadishu,SO,2022-09-12 09:04:39,2.0371,45.3438,79.93,74,68,18.59
231,Geraldton,AU,2022-09-12 09:02:42,-28.7667,114.6,70.21,68,40,18.41
232,Imbituva,BR,2022-09-12 09:04:39,-25.23,-50.6044,53.4,99,100,3.27
233,Qaqortoq,GL,2022-09-12 09:04:40,60.7167,-46.0333,44.96,88,98,2.8
234,Paragominas,BR,2022-09-12 09:04:14,-2.9667,-47.4833,70.27,97,87,2.28
235,At-Bashi,KG,2022-09-12 09:04:40,41.1702,75.8106,66.07,39,69,5.14
236,Vila Franca Do Campo,PT,2022-09-12 09:04:40,37.7167,-25.4333,72.01,78,80,18.63
237,Saint-Pierre,RE,2022-09-12 09:04:41,-21.3393,55.4781,78.19,60,20,23.02
238,Port Shepstone,ZA,2022-09-12 09:04:41,-30.7414,30.455,62.71,76,100,21.07
239,Glasgow,GB,2022-09-12 09:01:17,55.8652,-4.2576,61.81,85,75,11.01
240,Hit,IQ,2022-09-12 09:04:41,33.6416,42.8251,104.32,11,0,4.59
241,Upernavik,GL,2022-09-12 09:04:42,72.7868,-56.1549,41.31,97,100,5.82
242,Mehamn,NO,2022-09-12 09:04:42,71.0357,27.8492,42.75,87,75,6.91
243,Morant Bay,JM,2022-09-12 09:04:42,17.8815,-76.4093,80.22,82,81,4.85
244,Mongagua,BR,2022-09-12 09:04:43,-24.0931,-46.6208,64.65,88,100,4.23
245,Vredendal,ZA,2022-09-12 09:04:43,-31.6683,18.5012,62.44,40,0,3.53
246,Shirwal,IN,2022-09-12 09:04:43,18.1333,73.9833,74.16,94,100,4.47
247,Santa Rosa,PH,2022-09-12 09:04:08,14.3122,121.1114,87.12,75,100,12.28
248,Podgorica,ME,2022-09-12 09:04:44,42.4411,19.2636,78.3,31,20,17.27
249,Arlit,NE,2022-09-12 09:04:44,18.7369,7.3853,96.75,9,23,3.76
250,General Roca,AR,2022-09-12 09:04:44,-39.0333,-67.5833,49.62,52,1,6.82
251,Sarkand,KZ,2022-09-12 09:04:45,45.41,79.9186,69.28,30,47,8.93
252,Gambela,ET,2022-09-12 09:04:45,8.25,34.5833,87.28,57,81,1.9
253,Vryburg,ZA,2022-09-12 09:00:58,-26.9566,24.7284,71.69,17,8,15.43
254,Marawi,PH,2022-09-12 09:04:45,7.9986,124.2928,74.26,91,67,1.63
255,Inirida,CO,2022-09-12 09:04:46,3.8653,-67.9239,72.57,98,95,1.45
256,Sao Joao Da Barra,BR,2022-09-12 09:04:46,-21.6403,-41.0511,67.86,78,100,3.74
257,Quatre Cocos,MU,2022-09-12 09:04:46,-20.2078,57.7625,77.09,62,4,13.38
258,Bonavista,CA,2022-09-12 09:04:47,48.6499,-53.1147,58.14,98,100,21.61
259,Praia,CV,2022-09-12 09:04:47,14.9215,-23.5087,78.84,77,77,13.73
260,Marystown,CA,2022-09-12 09:04:47,47.1666,-55.1483,58.1,96,100,25.03
261,Liwale,TZ,2022-09-12 09:04:48,-9.7667,37.9333,86.63,32,45,4.23
262,Leh,IN,2022-09-12 09:04:48,34.1667,77.5833,64.06,24,11,6.02
263,Maun,BW,2022-09-12 09:04:48,-19.9833,23.4167,91.49,6,0,6.35
264,Talnakh,RU,2022-09-12 09:04:49,69.4865,88.3972,35.38,98,100,11.16
265,Santa Fe,AR,2022-09-12 09:04:49,-31.6333,-60.7,49.01,75,0,1.01
266,Campana,AR,2022-09-12 09:01:19,-34.1687,-58.9591,46.11,86,37,2.28
267,Isiro,CD,2022-09-12 09:04:50,2.7739,27.616,70.16,94,100,3.98
268,Atyrau,KZ,2022-09-12 09:04:50,47.1167,51.8833,69.82,26,0,13.42
269,Baoma,CN,2022-09-12 09:04:50,31.4859,106.1128,86.29,47,1,1.72
270,Neftekumsk,RU,2022-09-12 09:04:51,44.6667,44.9167,82.85,39,42,18.52
271,Kautokeino,NO,2022-09-12 09:04:51,69.0125,23.0412,44.53,63,78,14.65
272,Labrea,BR,2022-09-12 09:04:51,-7.2586,-64.7981,73.42,84,96,1.32
273,Biograd Na Moru,HR,2022-09-12 09:04:51,43.9433,15.4519,77.76,39,0,6.46
274,Sao Filipe,CV,2022-09-12 09:04:52,14.8961,-24.4956,77.83,77,8,15.32
275,Mana,GF,2022-09-12 09:04:52,5.6592,-53.7767,76.21,88,14,3.2
276,Galle,LK,2022-09-12 09:05:53,6.0367,80.217,81.48,76,50,12.77
277,Hakkari,TR,2022-09-12 09:05:53,37.5833,44.1667,78.58,17,0,5.75
278,Cartagena,CO,2022-09-12 09:04:06,10.3997,-75.5144,78.42,83,75,4.61
279,Krasnoselkup,RU,2022-09-12 09:05:53,65.7,82.4667,41.0,93,100,13.13
280,Koungou,YT,2022-09-12 09:05:54,-12.7336,45.2042,83.91,61,75,9.22
281,Halmstad,SE,2022-09-12 09:05:54,56.6745,12.8568,62.02,82,0,4.61
282,Murdochville,CA,2022-09-12 09:05:54,48.9583,-65.5006,54.9,88,77,2.66
283,Obidos,BR,2022-09-12 09:05:54,-1.9175,-55.5181,74.61,68,2,2.8
284,Sfantu Gheorghe,RO,2022-09-12 09:05:55,45.8667,25.7833,54.27,69,99,12.84
285,Cabanas,CU,2022-09-12 09:05:55,22.9758,-82.9219,79.48,84,86,4.14
286,Itarantim,BR,2022-09-12 09:05:55,-15.6597,-40.0656,58.51,95,46,0.87
287,Meulaboh,ID,2022-09-12 09:05:56,4.1363,96.1285,83.89,68,87,9.19
288,Puerto Del Rosario,ES,2022-09-12 09:05:56,28.5004,-13.8627,76.75,73,75,8.05
289,Dingle,PH,2022-09-12 09:05:56,10.9995,122.6711,83.57,81,30,6.67
290,Patacamaya,BO,2022-09-12 09:05:57,-17.2333,-67.9167,40.66,41,38,3.04
291,Yacuiba,BO,2022-09-12 09:05:57,-22.038,-63.6797,53.42,45,86,4.34
292,Kilindoni,TZ,2022-09-12 09:05:57,-7.9139,39.6668,76.98,69,89,7.05
293,Santiago Del Estero,AR,2022-09-12 09:05:58,-27.7951,-64.2615,51.57,33,0,4.27
294,Aygeshat,AM,2022-09-12 09:05:58,40.0764,44.058,79.79,36,0,6.91
295,Touros,BR,2022-09-12 09:05:58,-5.1989,-35.4608,77.79,68,100,14.2
296,Sainte-Suzanne,RE,2022-09-12 09:05:59,-20.9061,55.6089,78.75,69,20,23.02
297,Vagur,FO,2022-09-12 09:05:59,61.4732,-6.8119,50.49,87,30,6.06
298,Bodden Town,KY,2022-09-12 09:05:59,19.2833,-81.25,83.93,87,93,4.41
299,Monrovia,LR,2022-09-12 09:06:00,6.3005,-10.7969,78.55,80,78,9.82
300,Takoradi,GH,2022-09-12 09:06:00,4.8845,-1.7554,75.78,81,100,9.15
301,Kidal,ML,2022-09-12 09:06:00,18.4411,1.4078,95.45,14,48,2.55
302,Ancud,CL,2022-09-12 09:03:37,-41.8697,-73.8203,46.22,94,90,4.23
303,Kankaanpaa,FI,2022-09-12 09:06:01,61.8,22.4167,57.96,52,67,4.18
304,Svetlogorsk,BY,2022-09-12 09:06:01,52.6333,29.7333,50.81,95,100,5.61
305,Nouadhibou,MR,2022-09-12 09:06:02,20.931,-17.0347,74.08,77,63,19.19
306,Wajir,KE,2022-09-12 09:06:02,1.7471,40.0573,88.5,32,70,17.31
307,Marsh Harbour,BS,2022-09-12 09:06:02,26.5412,-77.0636,83.19,73,12,4.41
308,Pangody,RU,2022-09-12 09:06:03,65.85,74.4859,45.95,53,94,13.06
309,Vardo,NO,2022-09-12 09:06:03,70.3705,31.1107,44.58,93,75,11.5
310,Guia De Isora,ES,2022-09-12 09:06:03,28.2115,-16.7795,76.32,84,84,2.71
311,Timmins,CA,2022-09-12 09:06:04,48.4669,-81.3331,51.62,93,75,2.3
312,Bathsheba,BB,2022-09-12 09:06:04,13.2167,-59.5167,81.21,83,40,13.8
313,Mbandaka,CD,2022-09-12 09:06:04,0.0487,18.2603,75.43,89,100,5.48
314,Selizharovo,RU,2022-09-12 09:06:05,56.8519,33.4487,46.74,92,100,8.81
315,Yuzhno-Sukhokumsk,RU,2022-09-12 09:06:05,44.6581,45.6436,81.66,41,43,21.85
316,Vuktyl,RU,2022-09-12 09:06:05,63.8567,57.3094,54.12,52,69,11.7
317,Arcachon,FR,2022-09-12 09:06:06,44.5875,-1.0519,81.41,47,0,6.91
318,Placido De Castro,BR,2022-09-12 09:06:06,-10.3353,-67.1856,74.7,86,99,1.92
319,Semnan,IR,2022-09-12 09:06:07,35.5729,53.3971,82.36,31,1,8.25
320,Kedgwick,CA,2022-09-12 09:06:07,47.6446,-67.3434,58.64,89,100,1.14
321,Morki,RU,2022-09-12 09:06:08,56.4303,48.9947,57.88,51,28,1.86
322,Port-Gentil,GA,2022-09-12 09:06:08,-0.7193,8.7815,80.56,74,100,11.5
323,Shahr-E Babak,IR,2022-09-12 09:06:08,30.1165,55.1186,85.66,18,25,2.91
324,Hambantota,LK,2022-09-12 09:07:09,6.1241,81.1185,95.34,52,40,13.8
325,Vallenar,CL,2022-09-12 09:07:09,-28.5708,-70.7581,50.58,72,0,1.3
326,Plattsburgh,US,2022-09-12 09:07:09,44.6995,-73.4529,66.42,81,100,0.0
327,Limuru,KE,2022-09-12 09:07:10,-1.1,36.65,65.64,66,61,6.35
328,Kiruna,SE,2022-09-12 09:07:10,67.8557,20.2251,47.32,71,40,5.75
329,Brae,GB,2022-09-12 09:07:10,60.3964,-1.353,55.87,97,100,8.08
330,Zhashkiv,UA,2022-09-12 09:07:11,49.2454,30.1102,55.8,72,83,11.97
331,Johnson City,US,2022-09-12 09:07:11,36.3134,-82.3535,69.17,78,100,0.0
332,Fredericton,CA,2022-09-12 09:07:11,45.9454,-66.6656,66.83,94,100,2.68
333,Presidencia Roque Saenz Pena,AR,2022-09-12 09:07:12,-26.7852,-60.4388,47.46,61,0,5.73
334,Contamana,PE,2022-09-12 09:07:12,-7.3333,-75.0167,71.4,85,64,2.71
335,Maniitsoq,GL,2022-09-12 09:07:12,65.4167,-52.9,39.78,98,100,16.35
336,Lebu,CL,2022-09-12 09:03:00,-37.6167,-73.65,45.37,80,39,3.78
337,Omboue,GA,2022-09-12 09:07:13,-1.5746,9.2618,80.08,63,88,7.27
338,Buchanan,LR,2022-09-12 09:07:13,5.8808,-10.0467,78.6,81,95,7.99
339,Mayumba,GA,2022-09-12 09:07:13,-3.432,10.6554,77.49,74,100,5.03
340,Nawabganj,BD,2022-09-12 09:07:14,24.5911,88.271,77.05,91,100,17.98
341,Yar-Sale,RU,2022-09-12 09:07:14,66.8333,70.8333,47.32,46,83,10.02
342,Troitskoye,RU,2022-09-12 09:07:14,52.9821,84.6757,49.78,94,100,12.08
343,Santa Cruz,BO,2022-09-12 09:05:43,-17.8,-63.1667,62.06,77,81,5.75
344,Sur,OM,2022-09-12 09:07:15,22.5667,59.5289,95.95,40,95,7.52
345,Zhezkazgan,KZ,2022-09-12 09:07:15,47.8043,67.7144,58.98,36,75,11.18
346,Mecca,SA,2022-09-12 09:07:16,21.4267,39.8261,101.26,33,28,10.83
347,Puerto Rondon,CO,2022-09-12 09:07:16,6.2805,-71.1,72.45,91,18,1.99
348,Pafos,CY,2022-09-12 09:07:16,34.7667,32.4167,83.98,70,20,5.75
349,Manati,PR,2022-09-12 09:07:16,18.4275,-66.4921,77.86,95,0,4.38
350,Oswego,US,2022-09-12 09:05:11,43.4501,-76.1497,66.34,97,97,6.55
351,Coquimbo,CL,2022-09-12 09:07:17,-29.9533,-71.3436,46.13,81,0,4.61
352,Chicama,PE,2022-09-12 09:07:17,-7.8447,-79.1469,57.74,88,95,4.43
353,Murud,IN,2022-09-12 09:07:18,18.3258,72.965,79.86,91,100,15.03
354,Najran,SA,2022-09-12 09:07:18,17.4924,44.1277,93.65,14,43,14.52
355,Liverpool,GB,2022-09-12 09:07:18,53.4106,-2.9779,66.15,94,75,12.66
356,Raudeberg,NO,2022-09-12 09:07:19,61.9875,5.1352,54.86,1,100,8.16
357,Petropavl,KZ,2022-09-12 09:07:19,54.8753,69.1628,57.18,54,75,6.71
358,Bundu,IN,2022-09-12 09:07:20,23.1833,85.5833,79.02,82,100,5.91
359,Thunder Bay,CA,2022-09-12 09:05:44,48.4001,-89.3168,50.23,68,97,5.5
360,Shihezi,CN,2022-09-12 09:07:20,44.3,86.0333,61.54,48,100,8.05
361,Lubango,AO,2022-09-12 09:07:20,-14.9172,13.4925,78.28,16,52,12.82
362,Yaguajay,CU,2022-09-12 09:07:21,22.3272,-79.2378,78.35,88,3,4.74
363,Bahia Honda,CU,2022-09-12 09:06:09,22.9036,-83.1592,79.79,82,100,3.53
364,Valparaiso,CL,2022-09-12 09:07:21,-33.0393,-71.6273,51.48,100,0,2.3
365,Moron,AR,2022-09-12 09:06:35,-34.6534,-58.6198,55.15,82,58,0.58
366,Kamenka,RU,2022-09-12 09:07:21,51.3223,42.7678,64.51,31,100,17.45
367,Matagami,CA,2022-09-12 09:07:22,49.7502,-77.6328,51.91,93,100,3.44
368,Kulunda,RU,2022-09-12 09:07:22,52.566,78.9385,55.89,50,99,11.9
369,Otavalo,EC,2022-09-12 09:07:22,0.2333,-78.2667,50.22,80,27,3.65
370,Opuwo,NA,2022-09-12 09:07:23,-18.0607,13.84,87.48,9,0,22.55
371,Mount Pleasant,US,2022-09-12 09:06:35,32.7941,-79.8626,77.99,95,0,1.99
372,Birao,CF,2022-09-12 09:08:23,10.2849,22.7882,80.06,78,100,6.46
373,Rodez,FR,2022-09-12 09:08:24,44.5,2.5833,81.03,41,0,9.22
374,Sambava,MG,2022-09-12 09:08:24,-14.2667,50.1667,76.5,58,51,13.51
375,Onega,RU,2022-09-12 09:08:24,63.9061,38.1404,53.47,66,100,8.43
376,Ortigueira,BR,2022-09-12 09:03:33,-24.2083,-50.9494,55.69,97,78,2.8
377,Nokaneng,BW,2022-09-12 09:08:25,-19.6667,22.2667,90.55,7,0,6.17
378,Kushmurun,KZ,2022-09-12 09:08:25,52.4503,64.6311,59.32,39,37,3.8
379,Waddan,LY,2022-09-12 09:08:26,29.1614,16.139,93.49,20,0,9.24
380,Laranjeiras Do Sul,BR,2022-09-12 09:08:26,-25.4078,-52.4161,57.88,98,99,2.42
381,Vestmannaeyjar,IS,2022-09-12 09:08:26,63.4427,-20.2734,50.99,81,40,5.75
382,Chingola,ZM,2022-09-12 09:08:27,-12.529,27.8838,84.47,21,1,5.84
383,Karakol,KG,2022-09-12 09:08:27,42.4907,78.3936,58.41,55,97,10.89
384,Pampas,PE,2022-09-12 09:08:27,-12.4,-74.9,49.86,86,98,2.82
385,Bonthe,SL,2022-09-12 09:08:27,7.5264,-12.505,77.99,85,88,9.98
